Authors,Title,Year,Volume,T_tokens,T_tokens_join
Skager R.W.; Klein S.P.; Schultz C.B.,THE PREDICTION OF ACADEMIC AND ARTISTIC ACHIEVEMENT AT A SCHOOL OF DESIGN,1967,4,"['prediction', 'ACADEMIC', 'ARTISTIC', 'achievement', 'SCHOOL', 'design']",prediction ACADEMIC ARTISTIC achievement SCHOOL design
Jacobs S.S.,BIAS IN THE KEYING OF STANDARDIZED TESTS: A REEXAMINATION,1968,5,"['bias', 'KEYING', 'standardized', 'test', 'reexamination']",bias KEYING standardized test reexamination
CARVER R.P.,A MODEL FOR USING THE FINAL EXAMINATION AS A MEASURE OF THE AMOUNT LEARNED IN CLASSROOM LEARNING,1969,6,"['FINAL', 'examination', 'measure', 'LEARNED', 'CLASSROOM', 'LEARNING']",FINAL examination measure LEARNED CLASSROOM LEARNING
Braun J.R.; LaFaro D.,EFFECTS OF A GOOD IMPRESSION SET ON THE THORNDIKE DIMENSIONS OF TEMPERAMENT,1967,4,"['effect', 'good', 'impression', 'SET', 'THORNDIKE', 'dimension', 'TEMPERAMENT']",effect good impression SET THORNDIKE dimension TEMPERAMENT
Klein S.P.; Rock D.A.; Evans F.R.,THE USE OF MULTIPLE MODERATORS IN ACADEMIC PREDICTION,1968,5,"['MULTIPLE', 'moderators', 'ACADEMIC', 'prediction']",MULTIPLE moderators ACADEMIC prediction
BOWERS J.,INTERACTIVE EFFECTS OF CREATIVITY AND IQ ON NINTH‐GRADE ACHIEVEMENT,1969,6,"['interactive', 'effect', 'CREATIVITY', 'IQ', 'ON', 'NINTH‐GRADE', 'ACHIEVEMENT']",interactive effect CREATIVITY IQ ON NINTH‐GRADE ACHIEVEMENT
FLAUGHER R.L.; ROCK D.A.,A MULTIPLE MODERATOR APPROACH TO THE IDENTIFICATION OF OVER‐ AND UNDERACHIEVERS,1969,6,"['MULTIPLE', 'moderator', 'approach', 'identification', 'over‐', 'underachiever']",MULTIPLE moderator approach identification over‐ underachiever
Crawford W.R.,ITEM DIFFICULTY AS RELATED TO THE COMPLEXITY OF INTELLECTUAL PROCESSES,1968,5,"['ITEM', 'difficulty', 'relate', 'COMPLEXITY', 'INTELLECTUAL', 'process']",ITEM difficulty relate COMPLEXITY INTELLECTUAL process
Mason G.P.; Odeh R.E.,A SHORT‐CUT FORMULA FOR STANDARD DEVIATION,1968,5,"['short‐cut', 'formula', 'standard', 'deviation']",short‐cut formula standard deviation
Merenda P.F.; Jackson R.M.,RELATIONSHIP BETWEEN FOURTH GRADE AND SEVENTH GRADE PERFORMANCE ON THE IOWA TESTS OF BASIC SKILLS,1968,5,"['RELATIONSHIP', 'FOURTH', 'GRADE', 'SEVENTH', 'GRADE', 'performance', 'IOWA', 'test', 'basic', 'skill']",RELATIONSHIP FOURTH GRADE SEVENTH GRADE performance IOWA test basic skill
Sax G.; Collet L.S.,AN EMPIRICAL COMPARISON OF THE EFFECTS OF RECALL AND MULTIPLE‐CHOICE TESTS ON STUDENT ACHIEVEMENT,1968,5,"['EMPIRICAL', 'comparison', 'effect', 'RECALL', 'multiple‐choice', 'test', 'student', 'achievement']",EMPIRICAL comparison effect RECALL multiple‐choice test student achievement
BAIRD L.L.,THE PREDICTION OF GRADES IN OCCUPATIONAL AND ACADEMIC CURRICULA IN 2‐YEAR COLLEGES,1969,6,"['prediction', 'GRADES', 'OCCUPATIONAL', 'academic', 'curricula', '2‐year', 'college']",prediction GRADES OCCUPATIONAL academic curricula 2‐year college
Levine H.G.; McGuire C.,ROLE‐PLAYING AS AN EVALUATIVE TECHNIQUE,1968,5,"['role‐playe', 'evaluative', 'TECHNIQUE']",role‐playe evaluative TECHNIQUE
HivelyII W.; Patterson H.L.; Page S.H.,A “UNIVERSE‐DEFINED” SYSTEM OF ARITHMETIC ACHIEVEMENT TESTS,1968,5,"['""', 'universe‐defined', '""', 'system', 'ARITHMETIC', 'achievement', 'test']",""" universe‐defined "" system ARITHMETIC achievement test"
Ebbesen J.A.,KINDERGARTEN TEACHER RANKINGS AS PREDICTORS OF ACADEMIC ACHIEVEMENT IN THE PRIMARY GRADES,1968,5,"['KINDERGARTEN', 'teacher', 'ranking', 'predictors', 'academic', 'achievement', 'primary', 'GRADES']",KINDERGARTEN teacher ranking predictors academic achievement primary GRADES
OWENS T.R.; STUFFLEBEAM D.L.,AN EXPERIMENTAL COMPARISON OF ITEM SAMPLING AND EXAMINEE SAMPLING FOR ESTIMATING TEST NORMS,1969,6,"['experimental', 'comparison', 'item', 'SAMPLING', 'EXAMINEE', 'SAMPLING', 'estimate', 'test', 'NORMS']",experimental comparison item SAMPLING EXAMINEE SAMPLING estimate test NORMS
"Davis O.L., Jr; Personke C.R., Jr",EFFECTS OF ADMINISTERING THE METROPOLITAN READINESS TEST IN ENGLISH AND SPANISH TO SPANISH‐SPEAKING SCHOOL ENTRANTS,1968,5,"['effect', 'administer', 'METROPOLITAN', 'READINESS', 'test', 'ENGLISH', 'spanish', 'spanish‐speake', 'school', 'entrant']",effect administer METROPOLITAN READINESS test ENGLISH spanish spanish‐speake school entrant
LINN R.L.,A NOTE ON THE STABILITY OF THE IOWA TESTS OF BASIC SKILLS,1969,6,"['note', 'STABILITY', 'IOWA', 'test', 'basic', 'skill']",note STABILITY IOWA test basic skill
EAGLE N.; HARRIS A.S.,INTERACTION OF RACE AND TEST ON READING PERFORMANCE SCORES,1969,6,"['interaction', 'RACE', 'test', 'ON', 'read', 'PERFORMANCE', 'SCORES']",interaction RACE test ON read PERFORMANCE SCORES
Traub R.E.,COMMENT ON GLASS'RESPONSE,1968,5,"['comment', 'glassresponse']",comment glassresponse
Weigel R.G.; Frazier J.E.,THE EFFECTS OF “FEELING” AND “BEHAVIOR” INSTRUCTIONS ON RESPONSES TO THE EDWARDS PERSONAL PREFERENCE SCHEDULE,1968,5,"['effect', '""', 'feel', '""', '""', 'behavior', '""', 'instruction', 'response', 'EDWARDS', 'PERSONAL', 'preference', 'schedule']","effect "" feel "" "" behavior "" instruction response EDWARDS PERSONAL preference schedule"
Thorndike R.L.,A VERIFICATION KEY FOR THE THORNDIKE DIMENSIONS OF TEMPERAMENT,1968,5,"['verification', 'key', 'thorndike', 'dimension', 'TEMPERAMENT']",verification key thorndike dimension TEMPERAMENT
Horn J.L.; Adams D.K.; Levy G.,ON THE CONCEPT VALIDITY OF MMPI SCALES,1968,5,"['CONCEPT', 'VALIDITY', 'MMPI', 'scale']",CONCEPT VALIDITY MMPI scale
Ebel R.L.,THE RELATION OF ITEM DISCRIMINATION TO TEST RELIABILITY,1967,4,"['RELATION', 'ITEM', 'discrimination', 'test', 'RELIABILITY']",RELATION ITEM discrimination test RELIABILITY
Sabers D.L.; Feldt L.S.,AN EMPIRICAL STUDY OF THE EFFECT OF THE CORRECTION FOR CHANCE SUCCESS ON THE RELIABILITY AND VALIDITY OF AN APTITUDE TEST,1968,5,"['EMPIRICAL', 'study', 'effect', 'correction', 'CHANCE', 'SUCCESS', 'RELIABILITY', 'VALIDITY', 'APTITUDE', 'test']",EMPIRICAL study effect correction CHANCE SUCCESS RELIABILITY VALIDITY APTITUDE test
"Richards J.M., Jr; Lutz S.W.",PREDICTING STUDENT ACCOMPLISHMENT IN COLLEGE FROM THE ACT ASSESSMENT,1968,5,"['predict', 'student', 'accomplishment', 'COLLEGE', 'ACT', 'assessment']",predict student accomplishment COLLEGE ACT assessment
DUSEWICZ R.A.; KERSHNER K.M.,A SCALE FOR THE MEASUREMENT OF LATERAL DOMINANCE,1969,6,"['scale', 'lateral', 'dominance']",scale lateral dominance
Wrightstone J.W.,HOW EFFECTIVE ARE THE “MORE EFFECTIVE SCHOOLS”?,1968,5,"['effective', '""', 'effective', 'SCHOOLS', '""']","effective "" effective SCHOOLS """
FREMER J.; ANASTASIO E.J.,COMPUTER‐ASSISTED ITEM WRITING—1 (SPELLING ITEMS),1969,6,"['computer‐assiste', 'ITEM', 'WRITING—1', 'SPELLING', 'ITEMS']",computer‐assiste ITEM WRITING—1 SPELLING ITEMS
Cleary T.A.; Linn R.L.; Rock D.A.,REPRODUCTION OF TOTAL TEST SCORE THROUGH THE USE OF SEQUENTIAL PROGRAMMED TESTS,1968,5,"['reproduction', 'total', 'test', 'score', 'USE', 'SEQUENTIAL', 'PROGRAMMED', 'test']",reproduction total test score USE SEQUENTIAL PROGRAMMED test
SIMON W.E.,EXPECTANCY EFFECTS IN THE SCORING OF VOCABULARY ITEMS: A STUDY OF SCORER BIAS,1969,6,"['expectancy', 'effect', 'scoring', 'VOCABULARY', 'items', 'study', 'SCORER', 'BIAS']",expectancy effect scoring VOCABULARY items study SCORER BIAS
INGLE R.B.; DEAMICO G.,THE EFFECT OF PHYSICAL CONDITIONS OF THE TEST ROOM ON STANDARDIZED ACHIEVEMENT TEST SCORES,1969,6,"['effect', 'physical', 'condition', 'test', 'room', 'standardized', 'ACHIEVEMENT', 'test', 'SCORES']",effect physical condition test room standardized ACHIEVEMENT test SCORES
TERWILLIGER J.S.; ANDERSON D.H.,AN EMPIRICAL STUDY OF THE EFFECTS OF STANDARDIZING SCORES IN THE FORMATION OF LINEAR COMPOSITES,1969,6,"['EMPIRICAL', 'study', 'effect', 'STANDARDIZING', 'SCORES', 'formation', 'LINEAR', 'composite']",EMPIRICAL study effect STANDARDIZING SCORES formation LINEAR composite
Glass G.W.,RESPONSE TO TRAUB'S “NOTE ON THE RELIABILITY OF RESIDUAL CHANGE SCORES”,1968,5,"['RESPONSE', 'TRAUBS', '""', 'note', 'RELIABILITY', 'RESIDUAL', 'CHANGE', 'SCORES', '""']","RESPONSE TRAUBS "" note RELIABILITY RESIDUAL CHANGE SCORES """
Grotelueschen A.; Knox A.B.,ANALYSIS OF QUICK WORD TEST AS AN ESTIMATE OF ADULT MENTAL ABILITY,1967,4,"['analysis', 'QUICK', 'WORD', 'test', 'estimate', 'adult', 'MENTAL', 'ABILITY']",analysis QUICK WORD test estimate adult MENTAL ABILITY
YEE A.H.; KRIEWALL T.,A NEW LOGICAL SCORING KEY FOR THE MINNESOTA TEACHER ATTITUDE INVENTORY,1969,6,"['new', 'LOGICAL', 'scoring', 'key', 'minnesota', 'teacher', 'ATTITUDE', 'INVENTORY']",new LOGICAL scoring key minnesota teacher ATTITUDE INVENTORY
Slakter M.J.,THE PENALTY FOR NOT GUESSING,1968,5,"['PENALTY', 'guess']",PENALTY guess
Slakter M.J.,THE EFFECT OF GUESSING STRATEGY ON OBJECTIVE TEST SCORES,1968,5,"['effect', 'GUESSING', 'STRATEGY', 'ON', 'OBJECTIVE', 'test', 'SCORES']",effect GUESSING STRATEGY ON OBJECTIVE test SCORES
STALLINGS W.M.; ANDERSON F.E.,SOME CHARACTERISTICS AND CORRELATES OF THE MEIER ART TEST OF AESTHETIC PERCEPTION UNDER TWO SYSTEMS OF SCORING,1969,6,"['CHARACTERISTICS', 'correlate', 'MEIER', 'ART', 'test', 'AESTHETIC', 'perception', 'systems', 'scoring']",CHARACTERISTICS correlate MEIER ART test AESTHETIC perception systems scoring
LUNNEBORG C.E.; LUNNEBORG P.W.,DEVIATIONS FROM PREDICTED GROWTH OF ABILITIES FOR MALE AND FEMALE COLLEGE STUDENTS,1969,6,"['deviation', 'PREDICTED', 'growth', 'ability', 'MALE', 'FEMALE', 'COLLEGE', 'student']",deviation PREDICTED growth ability MALE FEMALE COLLEGE student
Khan S.B.,THE RELATIVE MAGNITUDE OF SPEED AND POWER IN SCAT,1968,5,"['RELATIVE', 'MAGNITUDE', 'speed', 'POWER', 'SCAT']",RELATIVE MAGNITUDE speed POWER SCAT
Perlberg A.,PREDICTING ACADEMIC ACHIEVEMENTS OF ENGINEERING AND SCIENCE COLLEGE STUDENTS,1967,4,"['predict', 'academic', 'achievement', 'engineering', 'SCIENCE', 'COLLEGE', 'student']",predict academic achievement engineering SCIENCE COLLEGE student
Bashaw W.L.,A NOTE ON CORRECTING ITEM‐TOTAL CORRELATIONS,1968,5,"['note', 'CORRECTING', 'item‐total', 'CORRELATIONS']",note CORRECTING item‐total CORRELATIONS
Fremer J.; Coffman W.E.; Taylor P.H.,THE COLLEGE BOARD SCHOLASTIC APTITUDE TEST AS A PREDICTOR OF ACADEMIC ACHIEVEMENT IN SECONDARY SCHOOLS IN ENGLAND,1968,5,"['COLLEGE', 'board', 'SCHOLASTIC', 'APTITUDE', 'test', 'predictor', 'ACADEMIC', 'achievement', 'SECONDARY', 'SCHOOLS', 'ENGLAND']",COLLEGE board SCHOLASTIC APTITUDE test predictor ACADEMIC achievement SECONDARY SCHOOLS ENGLAND
Hills J.R.; Gladney M.B.,FACTORS INFLUENCING COLLEGE GRADING STANDARDS,1968,5,"['FACTORS', 'influence', 'COLLEGE', 'GRADING', 'STANDARDS']",FACTORS influence COLLEGE GRADING STANDARDS
Rippey R.,PROBABILISTIC TESTING,1968,5,"['PROBABILISTIC', 'test']",PROBABILISTIC test
QUARTER J.J.; LAXER R.M.,SEX DIFFERENCES IN THE TAYLOR MANIFEST ANXIETY SCALE,1969,6,"['sex', 'difference', 'TAYLOR', 'MANIFEST', 'ANXIETY', 'SCALE']",sex difference TAYLOR MANIFEST ANXIETY SCALE
Smith R.B.,AN EMPIRICAL EXAMINATION OF THE ASSUMPTIONS UNDERLYING THE TAXONOMY OF EDUCATIONAL OBJECTIVES: COGNITIVE DOMAIN,1968,5,"['EMPIRICAL', 'examination', 'assumption', 'underlie', 'TAXONOMY', 'EDUCATIONAL', 'OBJECTIVES', 'cognitive', 'domain']",EMPIRICAL examination assumption underlie TAXONOMY EDUCATIONAL OBJECTIVES cognitive domain
ABRAMSON T.,THE INFLUENCE OF EXAMINER RACE ON FIRST‐GRADE AND KINDERGARTEN SUBJECTS' PEABODY PICTURE VOCABULARY TEST SCORES,1969,6,"['INFLUENCE', 'EXAMINER', 'RACE', 'ON', 'FIRST‐GRADE', 'KINDERGARTEN', 'subjects', 'peabody', 'PICTURE', 'VOCABULARY', 'TEST', 'SCORES']",INFLUENCE EXAMINER RACE ON FIRST‐GRADE KINDERGARTEN subjects peabody PICTURE VOCABULARY TEST SCORES
SHOEMAKER D.M.,NOTE ON THE ATTENUATING EFFECT OF ZERO‐VARIANCE ITEMS ON KR‐20,1969,6,"['note', 'attenuating', 'effect', 'zero‐variance', 'items', 'ON', 'KR‐20']",note attenuating effect zero‐variance items ON KR‐20
FINCH C.R.,AN INSTRUMENT TO ASSESS STUDENT ATTITUDE TOWARD INSTRUCTION,1969,6,"['instrument', 'assess', 'student', 'attitude', 'INSTRUCTION']",instrument assess student attitude INSTRUCTION
MARSHALL J.C.; POWERS J.M.,"WRITING NEATNESS, COMPOSITION ERRORS, AND ESSAY GRADES",1969,6,"['write', 'NEATNESS', 'COMPOSITION', 'ERRORS', 'essay', 'GRADES']",write NEATNESS COMPOSITION ERRORS essay GRADES
Bormuth J.R.,CLOZE TEST READABILITY: CRITERION REFERENCE SCORES,1968,5,"['cloze', 'test', 'READABILITY', 'CRITERION', 'REFERENCE', 'SCORES']",cloze test READABILITY CRITERION REFERENCE SCORES
Raun J.R.; Asta P.,EFFECTS OF FAKING INSTRUCTIONS ON SALES MOTIVATION INVENTORY SCORES,1968,5,"['effect', 'fake', 'instruction', 'SALES', 'MOTIVATION', 'INVENTORY', 'SCORES']",effect fake instruction SALES MOTIVATION INVENTORY SCORES
Ryan J.J.,TEACHER JUDGMENTS OF TEST ITEM PROPERTIES,1968,5,"['teacher', 'judgment', 'test', 'ITEM', 'property']",teacher judgment test ITEM property
Hilton T.L.; Myers A.E.,"PERSONAL BACKGROUND, EXPERIENCE AND SCHOOL ACHIEVEMENT: AN INVESTIGATION OF THE CONTRIBUTION OF QUESTIONNAIRE DATA TO ACADEMIC PREDICTION",1967,4,"['personal', 'BACKGROUND', 'experience', 'SCHOOL', 'ACHIEVEMENT', 'AN', 'investigation', 'CONTRIBUTION', 'QUESTIONNAIRE', 'datum', 'ACADEMIC', 'prediction']",personal BACKGROUND experience SCHOOL ACHIEVEMENT AN investigation CONTRIBUTION QUESTIONNAIRE datum ACADEMIC prediction
ROCK D.A.; EVANS F.R.; KLEIN S.P.,PREDICTING MULTIPLE CRITERIA OF CREATIVE ACHIEVEMENTS WITH MODERATOR VARIABLES,1969,6,"['predict', 'MULTIPLE', 'CRITERIA', 'creative', 'achievement', 'moderator', 'VARIABLES']",predict MULTIPLE CRITERIA creative achievement moderator VARIABLES
Brown F.G.; Scott D.A.,DIFFERENTIAL PREDICTABILITY IN COLLEGE ADMISSIONS TESTING,1967,4,"['DIFFERENTIAL', 'PREDICTABILITY', 'COLLEGE', 'ADMISSIONS', 'testing']",DIFFERENTIAL PREDICTABILITY COLLEGE ADMISSIONS testing
Uhl N.P.; Dayton C.M.,THE PREDICTION OF HIGH SCHOOL ACADEMIC PERFORMANCE USING VOCATIONAL INVENTORY SCORES,1968,5,"['prediction', 'high', 'SCHOOL', 'academic', 'performance', 'VOCATIONAL', 'INVENTORY', 'SCORES']",prediction high SCHOOL academic performance VOCATIONAL INVENTORY SCORES
Cleary T.A.,TEST BIAS: PREDICTION OF GRADES OF NEGRO AND WHITE STUDENTS IN INTEGRATED COLLEGES,1968,5,"['TEST', 'BIAS', 'PREDICTION', 'GRADES', 'NEGRO', 'white', 'student', 'INTEGRATED', 'COLLEGES']",TEST BIAS PREDICTION GRADES NEGRO white student INTEGRATED COLLEGES
Anastasiow NicholaSJ.; Hansen D.,LINGUISTIC READING TEST NUMBER II,1968,5,"['linguistic', 'read', 'test', 'NUMBER', 'II']",linguistic read test NUMBER II
ROBINSON L.; SELIGMAN R.,A SCALE FOR MEASURING CAMPUS MORALE,1969,6,"['scale', 'measure', 'campus', 'MORALE']",scale measure campus MORALE
HASTINGS J.T.,THE KITH AND KIN OF EDUCATIONAL MEASURERS,1969,6,"['KITH', 'KIN', 'EDUCATIONAL', 'measurer']",KITH KIN EDUCATIONAL measurer
Severinsen K.N.,"A.C.T., W.A.I.S. TEST SCORES AND COLLEGE GRADES",1968,5,"['ACT', 'WAIS', 'test', 'SCORES', 'COLLEGE', 'GRADES']",ACT WAIS test SCORES COLLEGE GRADES
Hills J.R.; Gladney M.B.,PREDICTING GRADES FROM BELOW CHANCE TEST SCORES,1968,5,"['predict', 'GRADES', 'CHANCE', 'test', 'SCORES']",predict GRADES CHANCE test SCORES
Beggs D.L.; Hieronymus A.N.,UNIFORMITY OF GROWTH IN THE BASIC SKILLS THROUGHOUT THE SCHOOL YEAR AND DURING THE SUMMER,1968,5,"['UNIFORMITY', 'growth', 'basic', 'SKILLS', 'SCHOOL', 'year', 'SUMMER']",UNIFORMITY growth basic SKILLS SCHOOL year SUMMER
SABERS D.L.; WHITE G.W.,THE EFFECT OF DIFFERENTIAL WEIGHTING OF INDIVIDUAL ITEM RESPONSES ON THE PREDICTIVE VALIDITY AND RELIABILITY OF AN APTITUDE TEST,1969,6,"['effect', 'DIFFERENTIAL', 'WEIGHTING', 'INDIVIDUAL', 'ITEM', 'response', 'predictive', 'VALIDITY', 'RELIABILITY', 'APTITUDE', 'test']",effect DIFFERENTIAL WEIGHTING INDIVIDUAL ITEM response predictive VALIDITY RELIABILITY APTITUDE test
POE C.A.,CONVERGENT AND DISCRIMINANT VALIDATION OF MEASURES OF PERSONAL NEEDS,1969,6,"['convergent', 'DISCRIMINANT', 'validation', 'MEASURES', 'PERSONAL', 'NEEDS']",convergent DISCRIMINANT validation MEASURES PERSONAL NEEDS
Klein S.P.; Hart F.M.,CHANCE AND SYSTEMATIC FACTORS AFFECTING ESSAY GRADES,1968,5,"['CHANCE', 'SYSTEMATIC', 'FACTORS', 'affect', 'ESSAY', 'GRADES']",CHANCE SYSTEMATIC FACTORS affect ESSAY GRADES
Dick W.,A METHODOLOGY FOR THE FORMATIVE EVALUATION OF INSTRUCTIONAL MATERIALS,1968,5,"['methodology', 'formative', 'evaluation', 'instructional', 'material']",methodology formative evaluation instructional material
FERRIS M.J.; NICHOLS D.G.,THE EFFECTS OF FOUR METHODS OF ADMINISTRATION ON TEST ACHIEVEMENT,1969,6,"['effect', 'FOUR', 'METHODS', 'ADMINISTRATION', 'ON', 'test', 'ACHIEVEMENT']",effect FOUR METHODS ADMINISTRATION ON test ACHIEVEMENT
Clark C.A.,THE USE OF SEPARATE ANSWER SHEETS IN TESTING SLOW‐LEARNING PUPILS,1968,5,"['separate', 'answer', 'sheets', 'testing', 'slow‐learning', 'PUPILS']",separate answer sheets testing slow‐learning PUPILS
Michael J.J.,THE RELIABILITY OF A MULTIPLE‐CHOICE EXAMINATION UNDER VARIOUS TEST‐TAKING INSTRUCTIONS,1968,5,"['RELIABILITY', 'multiple‐choice', 'examination', 'test‐taking', 'instruction']",RELIABILITY multiple‐choice examination test‐taking instruction
Terwilliger J.S.,INDIVIDUAL DIFFERENCES IN THE MARKING PRACTICES OF SECONDARY SCHOOL TEACHERS,1968,5,"['INDIVIDUAL', 'difference', 'MARKING', 'PRACTICES', 'SECONDARY', 'SCHOOL', 'teacher']",INDIVIDUAL difference MARKING PRACTICES SECONDARY SCHOOL teacher
Gupta R.K.,CERTAIN TECHNIQUES OF MULTIVARIATE ANALYSIS APPLIED TO DIFFERENT MEASURES OF INTER‐ITEM RELATIONSHIPS FOR DEVELOPING UNIFACTOR TESTS,1968,5,"['CERTAIN', 'techniques', 'multivariate', 'analysis', 'APPLIED', 'different', 'measures', 'inter‐item', 'RELATIONSHIPS', 'develop', 'UNIFACTOR', 'test']",CERTAIN techniques multivariate analysis APPLIED different measures inter‐item RELATIONSHIPS develop UNIFACTOR test
Braun J.R.; Faro D.L.,EFFECTIVENESS OF THE CALIFORNIA STUDY METHODS SURVEY VERIFICATION KEY IN DETECTING FAKING,1968,5,"['EFFECTIVENESS', 'CALIFORNIA', 'study', 'METHODS', 'SURVEY', 'verification', 'key', 'detect', 'fake']",EFFECTIVENESS CALIFORNIA study METHODS SURVEY verification key detect fake
Ebel R.L.,BLIND GUESSING ON OBJECTIVE ACHIEVEMENT TESTS,1968,5,"['BLIND', 'guess', 'objective', 'achievement', 'test']",BLIND guess objective achievement test
