Authors,Title,Year,Volume,T_tokens,T_tokens_join
Hastings J.T.,CURRICULUM EVALUATION: THE WHY OF THE OUTCOMES,1966,3,"['CURRICULUM', 'evaluation', 'WHY', 'OUTCOMES']",CURRICULUM evaluation WHY OUTCOMES
Maberly N.C.,CHARACTERISTICS OF INTERNAL CONSISTENCY ESTIMATES WITHIN RESTRICTED SCORE RANGES,1967,4,"['CHARACTERISTICS', 'INTERNAL', 'consistency', 'estimate', 'RESTRICTED', 'SCORE', 'range']",CHARACTERISTICS INTERNAL consistency estimate RESTRICTED SCORE range
Millman J.; Glass G.V.,RULES OF THUMB FOR WRITING THE ANOVA TABLE,1967,4,"['rule', 'THUMB', 'write', 'ANOVA', 'TABLE']",rule THUMB write ANOVA TABLE
Grobman H.,THE PLACE OF EVALUATION IN THE BIOLOGICAL SCIENCES CURRICULUM STUDY,1966,3,"['PLACE', 'evaluation', 'BIOLOGICAL', 'SCIENCES', 'curriculum', 'study']",PLACE evaluation BIOLOGICAL SCIENCES curriculum study
Gelso C.J.; Klock J.A.,THE “ACADEMIC” VS. THE “TOTAL” HIGH SCHOOL AVERAGE: A RE‐EXAMINATION,1967,4,"['""', 'ACADEMIC', '""', 'VS', '""', 'total', '""', 'high', 'SCHOOL', 'AVERAGE', 'A', 're‐examination']",""" ACADEMIC "" VS "" total "" high SCHOOL AVERAGE A re‐examination"
Bauernfeind R.H.,"TEACHER PREFERENCES FOR TYPES OF STANDARDIZED TESTS: STUDIES IN THREE ILLINOIS SCHOOL DISTRICTS, 1964–1965",1967,4,"['teacher', 'preference', 'type', 'standardized', 'test', 'study', 'ILLINOIS', 'SCHOOL', 'district', '1964–1965']",teacher preference type standardized test study ILLINOIS SCHOOL district 1964–1965
Hanna G.S.,THE USE OF STUDENTS' PREDICTIONS OF SUCCESS IN GEOMETRY AND YEAR OF HIGH SCHOOL TO AUGMENT PREDICTIONS MADE FROM TEST SCORES AND PAST GRADES,1967,4,"['student', 'prediction', 'success', 'GEOMETRY', 'YEAR', 'high', 'SCHOOL', 'AUGMENT', 'prediction', 'test', 'SCORES', 'PAST', 'GRADES']",student prediction success GEOMETRY YEAR high SCHOOL AUGMENT prediction test SCORES PAST GRADES
Justman J.,ACADEMIC APTITUDE AND READING TEST SCORES OF DISADVANTAGED CHILDREN SHOWING VARYING DEGREES OF MOBILITY,1965,2,"['ACADEMIC', 'APTITUDE', 'read', 'test', 'SCORES', 'disadvantaged', 'child', 'VARYING', 'DEGREES', 'MOBILITY']",ACADEMIC APTITUDE read test SCORES disadvantaged child VARYING DEGREES MOBILITY
Lange A.; Lehmann I.J.; Mehrens W.A.,USING ITEM ANALYSIS TO IMPROVE TESTS,1967,4,"['ITEM', 'analysis', 'improve', 'test']",ITEM analysis improve test
Furst E.J.,TASKS OF EVALUATION IN AN EXPERIMENTAL ECONOMICS COURSE,1966,3,"['tasks', 'evaluation', 'EXPERIMENTAL', 'ECONOMICS', 'COURSE']",tasks evaluation EXPERIMENTAL ECONOMICS COURSE
Williamson M.L.; Hopkins K.D.,THE USE OF “NONE‐OF‐THESE” VERSUS HOMOGENEOUS ALTERNATIVES ON MULTIPLE‐CHOICE TESTS: EXPERIMENTAL RELIABILITY AND VALIDITY COMPARISONS,1967,4,"['""', 'none‐of‐these', '""', 'versus', 'homogeneous', 'alternatives', 'ON', 'multiple‐choice', 'test', 'experimental', 'RELIABILITY', 'VALIDITY', 'comparison']",""" none‐of‐these "" versus homogeneous alternatives ON multiple‐choice test experimental RELIABILITY VALIDITY comparison"
Irwin D.O.,RELIABILITY OF THE WECHSLER INTELLIGENCE SCALE FOR CHILDREN,1966,3,"['reliability', 'wechsler', 'intelligence', 'scale', 'CHILDREN']",reliability wechsler intelligence scale CHILDREN
Bormuth J.R.,OPTIMUM SAMPLE SIZE AND CLOZE TEST LENGTH IN READABILITY MEASUREMENT,1965,2,"['optimum', 'sample', 'SIZE', 'CLOZE', 'test', 'LENGTH', 'READABILITY']",optimum sample SIZE CLOZE test LENGTH READABILITY
Saupe J.L.,SELECTING ITEMS TO MEASURE CHANGE,1966,3,"['SELECTING', 'items', 'measure', 'change']",SELECTING items measure change
Cook D.L.; Stufflebeam D.L.,ESTIMATING TEST NORMS FROM VARIABLE SIZE ITEM AND EXAMINEE SAMPLES,1967,4,"['estimate', 'test', 'norms', 'variable', 'SIZE', 'ITEM', 'EXAMINEE', 'samples']",estimate test norms variable SIZE ITEM EXAMINEE samples
Adams J.F.,THE RELIABILITY AND ACCURACY OF COMMERCIAL MACHINE SCORING OF THE STRONG VOCATIONAL INTEREST BLANK,1965,2,"['RELIABILITY', 'ACCURACY', 'commercial', 'machine', 'scoring', 'STRONG', 'VOCATIONAL', 'interest', 'BLANK']",RELIABILITY ACCURACY commercial machine scoring STRONG VOCATIONAL interest BLANK
Madaus G.F.,DIVERGENT THINKING AND INTELLIGENCE: ANOTHER LOOK AT A CONTROVERSIAL QUESTION,1967,4,"['divergent', 'thinking', 'intelligence', 'look', 'CONTROVERSIAL', 'question']",divergent thinking intelligence look CONTROVERSIAL question
Stordahl K.E.,PREDICTING GRADES IN A MASTER'S‐DEGREE PROGRAM,1967,4,"['predict', 'GRADES', 'MASTERS‐DEGREE', 'program']",predict GRADES MASTERS‐DEGREE program
Miller D.M.; Lutz M.V.,ITEM DESIGN FOR AN INVENTORY OF TEACHING PRACTICES AND LEARNING SITUATIONS,1966,3,"['ITEM', 'DESIGN', 'inventory', 'teaching', 'PRACTICES', 'learn', 'situation']",ITEM DESIGN inventory teaching PRACTICES learn situation
Tully G.E.; Hall B.W.,NOTE: TEST‐RETEST RELIABILITY OF THE SCHOOL AND COLLEGE ABILITY TEST,1965,2,"['note', 'test‐retest', 'RELIABILITY', 'SCHOOL', 'COLLEGE', 'ABILITY', 'test']",note test‐retest RELIABILITY SCHOOL COLLEGE ABILITY test
Sax G.; Cromack T.R.,THE EFFECTS OF VARIOUS FORMS OF ITEM ARRANGEMENTS ON TEST PERORMANCE,1966,3,"['effect', 'FORMS', 'ITEM', 'arrangement', 'test', 'PERORMANCE']",effect FORMS ITEM arrangement test PERORMANCE
Merwin J.C.,THE PROGRESS OF EXPLORATION TOWARD A NATIONAL ASSESSMENT OF EDUCATIONAL PROGRESS,1966,3,"['progress', 'exploration', 'NATIONAL', 'assessment', 'educational', 'progress']",progress exploration NATIONAL assessment educational progress
Tyler R.W.,THE OBJECTIVES AND PLANS FOR A NATIONAL ASSESSMENT OF EDUCATIONAL PROGRESS,1966,3,"['OBJECTIVES', 'plan', 'NATIONAL', 'assessment', 'educational', 'progress']",OBJECTIVES plan NATIONAL assessment educational progress
Horn J.L.,SOME CHARACTERISTICS OF CLASSROOM EXAMINATIONS,1966,3,"['CHARACTERISTICS', 'CLASSROOM', 'examination']",CHARACTERISTICS CLASSROOM examination
Goyer R.S.,A TEST TO MEASURE THE ABILITY TO ORGANIZE IDEAS,1967,4,"['test', 'measure', 'ability', 'organize', 'idea']",test measure ability organize idea
Lindholm B.W.,A LONGITUDINAL STUDY OF DEVIATION IQs AND GRADES IN SCHOOL,1965,2,"['LONGITUDINAL', 'study', 'deviation', 'iq', 'GRADES', 'SCHOOL']",LONGITUDINAL study deviation iq GRADES SCHOOL
Munday L.,PREDICTING COLLEGE GRADES IN PREDOMINANTLY NEGRO COLLEGES,1965,2,"['predict', 'COLLEGE', 'GRADES', 'PREDOMINANTLY', 'NEGRO', 'COLLEGES']",predict COLLEGE GRADES PREDOMINANTLY NEGRO COLLEGES
Milholland J.E.; Womer F.B.,THE RELATION OF NINTH AND TENTH GRADE DIFFERENTIAL APTITUDE TEST SCORES TO CHOICES OF ACADEMIC MAJORS AT THE UNIVERSITY OF MICHIGAN,1965,2,"['RELATION', 'NINTH', 'TENTH', 'GRADE', 'DIFFERENTIAL', 'APTITUDE', 'test', 'SCORES', 'CHOICES', 'academic', 'MAJORS', 'UNIVERSITY', 'MICHIGAN']",RELATION NINTH TENTH GRADE DIFFERENTIAL APTITUDE test SCORES CHOICES academic MAJORS UNIVERSITY MICHIGAN
Hills J.R.; Bush M.L.; Klock J.A.,KEEPING COLLEGE PREDICTION EQUATIONS CURRENT,1966,3,"['COLLEGE', 'PREDICTION', 'equation', 'CURRENT']",COLLEGE PREDICTION equation CURRENT
"Goolsby T.M., Jr",DIFFERENTIATING BETWEEN MEASURES OF DIFFERENT OUTCOMES IN THE SOCIAL STUDIES,1966,3,"['differentiating', 'MEASURES', 'different', 'OUTCOMES', 'SOCIAL', 'study']",differentiating MEASURES different OUTCOMES SOCIAL study
Creager J.A.,THE USE OF PUBLICATION CITATIONS IN EDUCATIONAL RESEARCH,1966,3,"['publication', 'citation', 'EDUCATIONAL', 'RESEARCH']",publication citation EDUCATIONAL RESEARCH
Cureton E.E.,SIMPLIFIED FORMULAS FOR ITEM ANALYSIS,1966,3,"['SIMPLIFIED', 'FORMULAS', 'ITEM', 'ANALYSIS']",SIMPLIFIED FORMULAS ITEM ANALYSIS
Klein S.; Skager R.; Erlebacher W.,MEASURING ARTISTIC CREATIVITY AND FLEXIBILITY,1966,3,"['measure', 'artistic', 'CREATIVITY', 'FLEXIBILITY']",measure artistic CREATIVITY FLEXIBILITY
Lehmann I.J.,THE COLLEGE FACULTY AS PERCEIVED BY GRADUATES AND NON‐GRADUATES,1966,3,"['COLLEGE', 'FACULTY', 'PERCEIVED', 'BY', 'graduate', 'non‐graduates']",COLLEGE FACULTY PERCEIVED BY graduate non‐graduates
Gerlach V.S.,PREPARING TRANSPARENT KEYS FOR INSPECTING ANSWER SHEETS,1966,3,"['prepare', 'transparent', 'keys', 'inspect', 'ANSWER', 'sheets']",prepare transparent keys inspect ANSWER sheets
Greene F.P.,MODIFICATION OF THE CLOZE PROCEDURE AND CHANGES IN READING TEST PERFORMANCES,1965,2,"['modification', 'CLOZE', 'procedure', 'change', 'read', 'test', 'performance']",modification CLOZE procedure change read test performance
Abe C.,A FACTOR ANALYTIC STUDY OF SOME NON‐INTELLECTUAL INDICES OF ACADEMIC ACHIEVEMENT,1966,3,"['factor', 'analytic', 'study', 'non‐intellectual', 'index', 'ACADEMIC', 'achievement']",factor analytic study non‐intellectual index ACADEMIC achievement
Dizney H.F.; Beggs D.L.,A COMPARISON OF GRADE EQUIVALENT SCORES BETWEEN GRADE LEVELS ON TWO SUBTESTS OF THE IOWA TESTS OF BASIC SKILLS,1965,2,"['comparison', 'GRADE', 'EQUIVALENT', 'scores', 'GRADE', 'LEVELS', 'SUBTESTS', 'iowa', 'test', 'basic', 'skill']",comparison GRADE EQUIVALENT scores GRADE LEVELS SUBTESTS iowa test basic skill
Morse P.K.,REPORTING TEST RESULTS: PERCENTILE BANDS VS. PERCENTILE RANKS,1964,1,"['report', 'test', 'RESULTS', 'PERCENTILE', 'band', 'VS', 'PERCENTILE', 'rank']",report test RESULTS PERCENTILE band VS PERCENTILE rank
Hills J.R.,THE EFFECT OF ADMISSIONS POLICY ON COLLEGE GRADING STANDARDS,1964,1,"['effect', 'ADMISSIONS', 'POLICY', 'ON', 'COLLEGE', 'GRADING', 'STANDARDS']",effect ADMISSIONS POLICY ON COLLEGE GRADING STANDARDS
Goodwin W.L.,ADJUSTMENT FOR SEX AND VARIABILITY DIFFERENCES ON THE ALLPORT‐VERNON‐LINDZEY STUDY OF VALUES PROFILES,1964,1,"['adjustment', 'sex', 'VARIABILITY', 'difference', 'allport‐vernon‐lindzey', 'study', 'values', 'profiles']",adjustment sex VARIABILITY difference allport‐vernon‐lindzey study values profiles
Willingham W.W.,AN EMPIRICAL EVALUATION OF THREE TYPES OF COLLEGE GRADE SCALES,1964,1,"['EMPIRICAL', 'evaluation', 'type', 'COLLEGE', 'GRADE', 'scale']",EMPIRICAL evaluation type COLLEGE GRADE scale
Glass G.V.,HOW MAY SALIENCE OF A MEMBERSHIP GROUP BE INCREASED?,1964,1,"['MAY', 'SALIENCE', 'MEMBERSHIP', 'GROUP', 'increase']",MAY SALIENCE MEMBERSHIP GROUP increase
Baker F.B.,AN INTERSECTION OF TEST SCORE INTERPRETATION AND ITEM ANALYSIS,1964,1,"['intersection', 'test', 'SCORE', 'INTERPRETATION', 'ITEM', 'ANALYSIS']",intersection test SCORE INTERPRETATION ITEM ANALYSIS
Connolly J.A.; Wantman M.J.,AN EXPLORATION OF ORAL REASONING PROCESSES IN RESPONDING TO OBJECTIVE TEST ITEMS,1964,1,"['exploration', 'oral', 'reasoning', 'process', 'respond', 'objective', 'test', 'ITEMS']",exploration oral reasoning process respond objective test ITEMS
Lindquist E.F.,EQUATING SCORES ON NON‐PARALLEL TESTS,1964,1,"['EQUATING', 'SCORES', 'ON', 'NON‐PARALLEL', 'TESTS']",EQUATING SCORES ON NON‐PARALLEL TESTS
"Tillinghast B.S., Jr.",TEN POINTS TO CONSIDER IN MAKING TEST INTERPRETATIONS TO GROUPS,1964,1,"['point', 'consider', 'test', 'INTERPRETATIONS', 'GROUPS']",point consider test INTERPRETATIONS GROUPS
Juola A.E.,THE PREDICTION OF COLLEGE DROPOUT FROM FRESHMAN LEVEL ABILITY TEST SCORES,1964,1,"['PREDICTION', 'COLLEGE', 'DROPOUT', 'FRESHMAN', 'LEVEL', 'ABILITY', 'test', 'SCORES']",PREDICTION COLLEGE DROPOUT FRESHMAN LEVEL ABILITY test SCORES
Feldhusen J.F.,STUDENT PERCEPTIONS OF FREQUENT QUIZZES AND POST‐MORTEM DISCUSSIONS OF TESTS,1964,1,"['student', 'perception', 'frequent', 'quizzes', 'post‐mortem', 'discussion', 'test']",student perception frequent quizzes post‐mortem discussion test
Pruzek R.M.,PREDICTION OF SUCCESS IN ELEMENTARY STATISTICS,1964,1,"['prediction', 'SUCCESS', 'ELEMENTARY', 'STATISTICS']",prediction SUCCESS ELEMENTARY STATISTICS
Glass G.V.; Wiley D.E.,FORMULA SCORING AND TEST RELIABILITY,1964,1,"['formula', 'scoring', 'test', 'RELIABILITY']",formula scoring test RELIABILITY
Engelhart M.D.,A COMPARISON OF SEVERAL ITEM DISCRIMINATION INDICES,1965,2,"['comparison', 'ITEM', 'discrimination', 'index']",comparison ITEM discrimination index
Flanagan J.C.,OBTAINING USEFUL COMPARABLE SCORES FOR NON‐PARALLEL TESTS AND TEST BATTERIES,1964,1,"['obtain', 'USEFUL', 'COMPARABLE', 'SCORES', 'non‐parallel', 'TESTS', 'test', 'battery']",obtain USEFUL COMPARABLE SCORES non‐parallel TESTS test battery
McKelpin J.P.,SOME IMPLICATIONS OF THE INTELLECTUAL CHARACTERISTICS OF FRESHMEN ENTERING A LIBERAL ARTS COLLEGE,1965,2,"['implication', 'INTELLECTUAL', 'CHARACTERISTICS', 'FRESHMEN', 'ENTERING', 'LIBERAL', 'ARTS', 'COLLEGE']",implication INTELLECTUAL CHARACTERISTICS FRESHMEN ENTERING LIBERAL ARTS COLLEGE
Krauskopf C.J.,A CONSTRUCT VALIDATION OF A CLASSROOM TEST,1964,1,"['construct', 'validation', 'CLASSROOM', 'test']",construct validation CLASSROOM test
Loiselle H.G.,PRACTICAL NORMING CONSIDERATIONS AFFECTING TEST INTERPRETATION,1964,1,"['PRACTICAL', 'NORMING', 'consideration', 'affect', 'test', 'INTERPRETATION']",PRACTICAL NORMING consideration affect test INTERPRETATION
French J.L.; Greer D.,EFFECT OF TEST‐ITEM ARRANGEMENT ON PHYSIOLOGICAL AND PSYCHOLOGICAL BEHAVIOR IN PRIMARY‐SCHOOL CHILDREN,1964,1,"['effect', 'TEST‐ITEM', 'arrangement', 'PHYSIOLOGICAL', 'psychological', 'behavior', 'PRIMARY‐SCHOOL', 'CHILDREN']",effect TEST‐ITEM arrangement PHYSIOLOGICAL psychological behavior PRIMARY‐SCHOOL CHILDREN
Noll V.H.,IMPLICATIONS FOR POLICY OF THE NATIONAL COUNCIL ON MEASUREMENT IN EDUCATION OF CONANT'S THE EDUCATION OF AMERICAN TEACHERS,1964,1,"['implication', 'policy', 'NATIONAL', 'COUNCIL', 'ON', 'MEASUREMENT', 'conant', 'AMERICAN', 'teacher']",implication policy NATIONAL COUNCIL ON MEASUREMENT conant AMERICAN teacher
Stoker H.W.; Kropp R.P.,MEASUREMENT OF COGNITIVE PROCESSES,1964,1,"['MEASUREMENT', 'cognitive', 'process']",MEASUREMENT cognitive process
"Giles G.C., Jr.",PREDICTIVE VALIDITY OF PROGRESSIVE MATRICES AND TWO OTHER NONLANGUAGE TESTS OF MENTAL ABILITY,1964,1,"['predictive', 'VALIDITY', 'PROGRESSIVE', 'matrix', 'NONLANGUAGE', 'test', 'MENTAL', 'ABILITY']",predictive VALIDITY PROGRESSIVE matrix NONLANGUAGE test MENTAL ABILITY
Bereiter C.,HOW MAY UNITS OF MEASUREMENT BE SAFELY IGNORED?,1964,1,"['MAY', 'unit', 'MEASUREMENT', 'SAFELY', 'ignore']",MAY unit MEASUREMENT SAFELY ignore
Lennon R.T.,EQUATING NON‐PARALLEL TESTS,1964,1,"['EQUATING', 'NON‐PARALLEL', 'TESTS']",EQUATING NON‐PARALLEL TESTS
Angoff W.H.,TECHNICAL PROBLEMS OF OBTAINING EQUIVALENT SCORES ON TESTS,1964,1,"['technical', 'problems', 'obtain', 'EQUIVALENT', 'scores', 'ON', 'TESTS']",technical problems obtain EQUIVALENT scores ON TESTS
Ebel R.L.,CONFIDENCE WEIGHTING AND TEST RELIABILITY,1965,2,"['confidence', 'WEIGHTING', 'test', 'RELIABILITY']",confidence WEIGHTING test RELIABILITY
Lord F.M.,AN EMPIRICAL COMPARISON OF THE VALIDITY OF CERTAIN FORMULA‐SCORES,1964,1,"['EMPIRICAL', 'comparison', 'VALIDITY', 'certain', 'formula‐scores']",EMPIRICAL comparison VALIDITY certain formula‐scores
Bloom R.; Dunn J.A.; Morse W.C.,DATA‐SOURCE CONSENSUS: A FUNDAMENTAL PROBLEM IN CLASSROOM RESEARCH,1964,1,"['DATA‐SOURCE', 'consensu', 'fundamental', 'problem', 'CLASSROOM', 'RESEARCH']",DATA‐SOURCE consensu fundamental problem CLASSROOM RESEARCH
Zimmerman W.S.,STATISTICAL PROBLEMS AND SOME RELATED ISSUES IN THE SELECTION OF ITEMS FOR TESTS OF CREATIVITY,1964,1,"['statistical', 'problems', 'related', 'issue', 'selection', 'items', 'test', 'CREATIVITY']",statistical problems related issue selection items test CREATIVITY
Michael W.B.,THE MEASUREMENT OF CREATIVITY: OVERVIEW OF FOUR PAPERS,1964,1,"['CREATIVITY', 'OVERVIEW', 'paper']",CREATIVITY OVERVIEW paper
Chase C.I.,RELATIVE LENGTH OF OPTIONS AND RESPONSE SET IN MULTIPLE CHOICE ITEMS,1964,1,"['RELATIVE', 'LENGTH', 'OPTIONS', 'RESPONSE', 'SET', 'multiple', 'choice', 'items']",RELATIVE LENGTH OPTIONS RESPONSE SET multiple choice items
Denny T.; Paterson J.; Feldhusen J.,ANXIETY AND ACHIEVEMENT AS FUNCTIONS OF DAILY TESTING,1964,1,"['ANXIETY', 'ACHIEVEMENT', 'function', 'DAILY', 'testing']",ANXIETY ACHIEVEMENT function DAILY testing
Hills J.R.,PREDICTION OF COLLEGE GRADES FOR ALL PUBLIC COLLEGES OF A STATE,1964,1,"['prediction', 'COLLEGE', 'GRADES', 'PUBLIC', 'COLLEGES', 'state']",prediction COLLEGE GRADES PUBLIC COLLEGES state
Findley W.G.,WHEN AND HOW TO TEACH EDUCATIONAL MEASUREMENTS,1964,1,"['teach', 'EDUCATIONAL']",teach EDUCATIONAL
Sassenrath J.; Kight H.; Kaiser H.F.,TING FACTORS FROM THE TEST ANXIETY AND GENERAL ANXIETY QUESTION‐ NAIRES AND THE MANIFEST ANXIETY SCALE BETWEEN TWO SAMPLES OF UNIVERSITY STUDENTS,1964,1,"['TING', 'FACTORS', 'test', 'ANXIETY', 'GENERAL', 'ANXIETY', 'question‐', 'NAIRES', 'MANIFEST', 'ANXIETY', 'SCALE', 'SAMPLES', 'UNIVERSITY', 'student']",TING FACTORS test ANXIETY GENERAL ANXIETY question‐ NAIRES MANIFEST ANXIETY SCALE SAMPLES UNIVERSITY student
Stucki D.R.,CHANGE IN STUDENT ATTITUDES TOWARD INTRODUCTORY PSYCHOLOGY TEXTS,1964,1,"['change', 'student', 'attitudes', 'INTRODUCTORY', 'psychology', 'texts']",change student attitudes INTRODUCTORY psychology texts
Merrtfield P.R.,FACILITATING VS DIFFERENTIATING COMPONENTS OF CREATIVITY,1964,1,"['facilitate', 'VS', 'differentiate', 'component', 'CREATIVITY']",facilitate VS differentiate component CREATIVITY
Millman J.; Lindlof J.,"THE COMPARABILITY OF FIFTH‐GRADE NORMS OF THE CALIFORNIA, lOWA, AND METROPOLITAN ACHIEVEMENT TESTS",1964,1,"['COMPARABILITY', 'fifth‐grade', 'norms', 'CALIFORNIA', 'lowa', 'METROPOLITAN', 'achievement', 'test']",COMPARABILITY fifth‐grade norms CALIFORNIA lowa METROPOLITAN achievement test
Starkweather E.K.,PROBLEMS IN THE MEASUREMENT OF CREATIVITY IN PRESCHOOL CHILDREN,1964,1,"['problems', 'CREATIVITY', 'PRESCHOOL', 'CHILDREN']",problems CREATIVITY PRESCHOOL CHILDREN
de Jung J.E.,A COMPARISON OF PEER RATINGS MADE AND RECEIVED USING A NON EXPLICIT AND EXPLICIT RATER REFERENCE FRAME INSTRUCTION,1964,1,"['comparison', 'peer', 'RATINGS', 'RECEIVED', 'NON', 'EXPLICIT', 'EXPLICIT', 'RATER', 'REFERENCE', 'FRAME', 'INSTRUCTION']",comparison peer RATINGS RECEIVED NON EXPLICIT EXPLICIT RATER REFERENCE FRAME INSTRUCTION
Mayo S.T.,WHAT EXPERTS THINK TEACHERS OUGHT TO KNOW ABOUT EDUCATIONAL MEASUREMENT,1964,1,"['EXPERTS', 'think', 'teacher', 'ought', 'know', 'EDUCATIONAL']",EXPERTS think teacher ought know EDUCATIONAL
Michael W.B.,THE REALIZATION OF RELIABLE AND VALID CRITERION MEASURES FOR SPECIAL UNDERGRADUATE PROGRAMS AND COURSES AIMED AT THE DEVELOPMENT AND EXPRESSION OF CREATIVE BEHAVIOR,1964,1,"['realization', 'reliable', 'valid', 'CRITERION', 'MEASURES', 'special', 'undergraduate', 'PROGRAMS', 'course', 'aim', 'DEVELOPMENT', 'expression', 'creative', 'behavior']",realization reliable valid CRITERION MEASURES special undergraduate PROGRAMS course aim DEVELOPMENT expression creative behavior
