Authors,Title,Year,Volume,T_tokens_,T_tokens,T_tokens_join,T_tokens_VOS
Uhl N.P.; Dayton C.M.,THE PREDICTION OF HIGH SCHOOL ACADEMIC PERFORMANCE USING VOCATIONAL INVENTORY SCORES,1968,5,"['prediction', 'high', 'SCHOOL', 'academic', 'performance', 'VOCATIONAL', 'INVENTORY', 'SCORES']","['prediction', 'high', 'school', 'academic', 'performance', 'vocational', 'inventory', 'scores']",prediction high school academic performance vocational inventory scores,prediction; high; school; academic; performance; vocational; inventory; scores
Cleary T.A.,TEST BIAS: PREDICTION OF GRADES OF NEGRO AND WHITE STUDENTS IN INTEGRATED COLLEGES,1968,5,"['TEST', 'BIAS', 'PREDICTION', 'GRADES', 'NEGRO', 'white', 'student', 'INTEGRATED', 'COLLEGES']","['test', 'bias', 'prediction', 'grades', 'negro', 'white', 'student', 'integrated', 'colleges']",test bias prediction grades negro white student integrated colleges,test; bias; prediction; grades; negro; white; student; integrated; colleges
Anastasiow NicholaSJ.; Hansen D.,LINGUISTIC READING TEST NUMBER II,1968,5,"['linguistic', 'read', 'NUMBER', 'II']","['linguistic', 'read', 'number', 'ii']",linguistic read number ii,linguistic; read; number; ii
ROBINSON L.; SELIGMAN R.,A SCALE FOR MEASURING CAMPUS MORALE,1969,6,"['scale', 'measure', 'campus', 'MORALE']","['scale', 'measure', 'campus', 'morale']",scale measure campus morale,scale; measure; campus; morale
HASTINGS J.T.,THE KITH AND KIN OF EDUCATIONAL MEASURERS,1969,6,"['KITH', 'KIN', 'EDUCATIONAL', 'measurer']","['kith', 'kin', 'educational', 'measurer']",kith kin educational measurer,kith; kin; educational; measurer
Severinsen K.N.,"A.C.T., W.A.I.S. TEST SCORES AND COLLEGE GRADES",1968,5,"['ACT', 'WAIS', 'SCORES', 'COLLEGE', 'GRADES']","['act', 'wais', 'scores', 'college', 'grades']",act wais scores college grades,act; wais; scores; college; grades
Hills J.R.; Gladney M.B.,PREDICTING GRADES FROM BELOW CHANCE TEST SCORES,1968,5,"['predict', 'GRADES', 'CHANCE', 'SCORES']","['predict', 'grades', 'chance', 'scores']",predict grades chance scores,predict; grades; chance; scores
Beggs D.L.; Hieronymus A.N.,UNIFORMITY OF GROWTH IN THE BASIC SKILLS THROUGHOUT THE SCHOOL YEAR AND DURING THE SUMMER,1968,5,"['UNIFORMITY', 'growth', 'basic', 'SKILLS', 'SCHOOL', 'year', 'SUMMER']","['uniformity', 'growth', 'basic', 'skills', 'school', 'year', 'summer']",uniformity growth basic skills school year summer,uniformity; growth; basic; skills; school; year; summer
SABERS D.L.; WHITE G.W.,THE EFFECT OF DIFFERENTIAL WEIGHTING OF INDIVIDUAL ITEM RESPONSES ON THE PREDICTIVE VALIDITY AND RELIABILITY OF AN APTITUDE TEST,1969,6,"['effect', 'DIFFERENTIAL', 'WEIGHTING', 'INDIVIDUAL', 'ITEM', 'response', 'predictive', 'VALIDITY', 'RELIABILITY', 'APTITUDE']","['effect', 'differential', 'weighting', 'individual', 'item', 'response', 'predictive', 'validity', 'reliability', 'aptitude']",effect differential weighting individual item response predictive validity reliability aptitude,effect; differential; weighting; individual; item; response; predictive; validity; reliability; aptitude
POE C.A.,CONVERGENT AND DISCRIMINANT VALIDATION OF MEASURES OF PERSONAL NEEDS,1969,6,"['convergent', 'DISCRIMINANT', 'validation', 'MEASURES', 'PERSONAL', 'NEEDS']","['convergent', 'discriminant', 'validation', 'measures', 'personal', 'needs']",convergent discriminant validation measures personal needs,convergent; discriminant; validation; measures; personal; needs
Klein S.P.; Hart F.M.,CHANCE AND SYSTEMATIC FACTORS AFFECTING ESSAY GRADES,1968,5,"['CHANCE', 'SYSTEMATIC', 'FACTORS', 'affect', 'ESSAY', 'GRADES']","['chance', 'systematic', 'factors', 'affect', 'essay', 'grades']",chance systematic factors affect essay grades,chance; systematic; factors; affect; essay; grades
Dick W.,A METHODOLOGY FOR THE FORMATIVE EVALUATION OF INSTRUCTIONAL MATERIALS,1968,5,"['methodology', 'formative', 'evaluation', 'instructional', 'material']","['methodology', 'formative', 'evaluation', 'instructional', 'material']",methodology formative evaluation instructional material,methodology; formative; evaluation; instructional; material
FERRIS M.J.; NICHOLS D.G.,THE EFFECTS OF FOUR METHODS OF ADMINISTRATION ON TEST ACHIEVEMENT,1969,6,"['effect', 'FOUR', 'METHODS', 'ADMINISTRATION', 'ON', 'ACHIEVEMENT']","['effect', 'four', 'methods', 'administration', 'on', 'achievement']",effect four methods administration on achievement,effect; four; methods; administration; on; achievement
Clark C.A.,THE USE OF SEPARATE ANSWER SHEETS IN TESTING SLOW?êLEARNING PUPILS,1968,5,"['separate', 'answer', 'sheets', 'testing', 'slow-learning', 'PUPILS']","['separate', 'answer', 'sheets', 'testing', 'slow-learning', 'pupils']",separate answer sheets testing slow-learning pupils,separate; answer; sheets; testing; slow-learning; pupils
Michael J.J.,THE RELIABILITY OF A MULTIPLE?êCHOICE EXAMINATION UNDER VARIOUS TEST?êTAKING INSTRUCTIONS,1968,5,"['RELIABILITY', 'multiple-choice', 'examination', 'test-taking', 'instruction']","['reliability', 'multiple-choice', 'examination', 'test-taking', 'instruction']",reliability multiple-choice examination test-taking instruction,reliability; multiple-choice; examination; test-taking; instruction
Terwilliger J.S.,INDIVIDUAL DIFFERENCES IN THE MARKING PRACTICES OF SECONDARY SCHOOL TEACHERS,1968,5,"['INDIVIDUAL', 'difference', 'MARKING', 'PRACTICES', 'SECONDARY', 'SCHOOL', 'teacher']","['individual', 'difference', 'marking', 'practices', 'secondary', 'school', 'teacher']",individual difference marking practices secondary school teacher,individual; difference; marking; practices; secondary; school; teacher
Gupta R.K.,CERTAIN TECHNIQUES OF MULTIVARIATE ANALYSIS APPLIED TO DIFFERENT MEASURES OF INTER?êITEM RELATIONSHIPS FOR DEVELOPING UNIFACTOR TESTS,1968,5,"['CERTAIN', 'techniques', 'multivariate', 'analysis', 'APPLIED', 'different', 'measures', 'inter-item', 'RELATIONSHIPS', 'develop', 'UNIFACTOR']","['certain', 'techniques', 'multivariate', 'analysis', 'applied', 'different', 'measures', 'inter-item', 'relationships', 'develop', 'unifactor']",certain techniques multivariate analysis applied different measures inter-item relationships develop unifactor,certain; techniques; multivariate; analysis; applied; different; measures; inter-item; relationships; develop; unifactor
Braun J.R.; Faro D.L.,EFFECTIVENESS OF THE CALIFORNIA STUDY METHODS SURVEY VERIFICATION KEY IN DETECTING FAKING,1968,5,"['EFFECTIVENESS', 'CALIFORNIA', 'study', 'METHODS', 'SURVEY', 'verification', 'key', 'detect', 'fake']","['effectiveness', 'california', 'study', 'methods', 'survey', 'verification', 'key', 'detect', 'fake']",effectiveness california study methods survey verification key detect fake,effectiveness; california; study; methods; survey; verification; key; detect; fake
Ebel R.L.,BLIND GUESSING ON OBJECTIVE ACHIEVEMENT TESTS,1968,5,"['BLIND', 'guess', 'objective', 'achievement']","['blind', 'guess', 'objective', 'achievement']",blind guess objective achievement,blind; guess; objective; achievement
Moore J.C.,THE APPLICATION OF TRANSMITTER?êRECEIVER UNITS IN TEST ADMINISTRATION PROGRAMS,1968,5,"['application', 'TRANSMITTER?êRECEIVER', 'unit', 'TEST', 'ADMINISTRATION', 'PROGRAMS']","['application', 'transmitter; ceceiver', 'unit', 'test', 'administration', 'programs']",application transmitter; ceceiver unit test administration programs,application; transmitter; ceceiver; unit; test; administration; programs
EBEL R.L.,THE RELATION OF SCALE FINENESS TO GRADE ACCURACY,1969,6,"['RELATION', 'SCALE', 'FINENESS', 'GRADE', 'ACCURACY']","['relation', 'scale', 'fineness', 'grade', 'accuracy']",relation scale fineness grade accuracy,relation; scale; fineness; grade; accuracy
Lehmann I.J.; Rogers B.G.,"COGNITIVE, AFFECTIVE, AND BIOGRAPHICAL CHARACTERISTICS OF ?úON TIME??AND ?úLATE??COLLEGE GRADUATES",1968,5,"['cognitive', 'affective', 'BIOGRAPHICAL', 'CHARACTERISTICS', '""', 'ON', 'TIME', '""', '""', 'late', '""', 'COLLEGE', 'graduate']","['cognitive', 'affective', 'biographical', 'characteristics', '""', 'on', 'time', '""', '""', 'late', '""', 'college', 'graduate']","cognitive affective biographical characteristics "" on time "" "" late "" college graduate","cognitive; affective; biographical; characteristics; ""; on; time; ""; ""; late; ""; college; graduate"
Ebel R.L.,THE VALUE OF INTERNAL CONSISTENCY IN CLASSROOM EXAMINATIONS,1968,5,"['value', 'INTERNAL', 'CONSISTENCY', 'CLASSROOM', 'EXAMINATIONS']","['value', 'internal', 'consistency', 'classroom', 'examinations']",value internal consistency classroom examinations,value; internal; consistency; classroom; examinations
CASHEN V.M.; RAMSEYER G.C.,THE USE OF SEPARATE ANSWER SHEETS BY PRIMARY AGE CHILDREN,1969,6,"['separate', 'answer', 'sheets', 'BY', 'PRIMARY', 'AGE', 'CHILDREN']","['separate', 'answer', 'sheets', 'by', 'primary', 'age', 'children']",separate answer sheets by primary age children,separate; answer; sheets; by; primary; age; children
Wofford J.C.,THE EFFECTS OF ITEM ANALYSIS METHODS AND CONFIDENCE LEVELS UPON TEST VALIDITY AND CROSS?êVALIDITY,1968,5,"['effect', 'ITEM', 'ANALYSIS', 'METHODS', 'CONFIDENCE', 'LEVELS', 'UPON', 'VALIDITY', 'cross-validity']","['effect', 'item', 'analysis', 'methods', 'confidence', 'levels', 'upon', 'validity', 'cross-validity']",effect item analysis methods confidence levels upon validity cross-validity,effect; item; analysis; methods; confidence; levels; upon; validity; cross-validity
Baggaley A.R.; Campbell J.P.,MULTIPLE?êDISCRIMINANT ANALYSIS OF ACADEMIC CURRICULA BY INTEREST AND APTITUDE VARIABLES,1967,4,"['MULTIPLE?êDISCRIMINANT', 'ANALYSIS', 'academic', 'curricula', 'interest', 'APTITUDE', 'VARIABLES']","['multiple?êdiscriminant', 'analysis', 'academic', 'curricula', 'interest', 'aptitude', 'variables']",multiple?êdiscriminant analysis academic curricula interest aptitude variables,multiple?êdiscriminant; analysis; academic; curricula; interest; aptitude; variables
Horn J.L.,IS IT REASONABLE FOR ASSESSMENTS TO HAVE DIFFERENT PSYCHOMETRIC PROPERTIES THAN PREDICTORS?,1968,5,"['reasonable', 'assessment', 'different', 'psychometric', 'PROPERTIES', 'predictors']","['reasonable', 'assessment', 'different', 'psychometric', 'properties', 'predictors']",reasonable assessment different psychometric properties predictors,reasonable; assessment; different; psychometric; properties; predictors
Lunneborg C.E.,BIOGRAPHIC VARIABLES IN DIFFERENTIAL vs. ABSOLUTE PREDICTION,1968,5,"['BIOGRAPHIC', 'VARIABLES', 'DIFFERENTIAL', 'vs', 'ABSOLUTE', 'prediction']","['biographic', 'variables', 'differential', 'vs', 'absolute', 'prediction']",biographic variables differential vs absolute prediction,biographic; variables; differential; vs; absolute; prediction
RENZULLI J.S.; PAULUS D.H.,A CROSS?êVALIDATION STUDY OF THE ITEM ORDERING OF THE PEABODY PICTURE VOCABULARY TEST,1969,6,"['cross-validation', 'study', 'ITEM', 'ordering', 'PEABODY', 'PICTURE', 'VOCABULARY']","['cross-validation', 'study', 'item', 'ordering', 'peabody', 'picture', 'vocabulary']",cross-validation study item ordering peabody picture vocabulary,cross-validation; study; item; ordering; peabody; picture; vocabulary
Chase C.I.,THE IMPACT OF SOME OBVIOUS VARIABLES ON ESSAY TEST SCORES,1968,5,"['impact', 'obvious', 'VARIABLES', 'ON', 'ESSAY', 'TEST', 'SCORES']","['impact', 'obvious', 'variables', 'on', 'essay', 'test', 'scores']",impact obvious variables on essay test scores,impact; obvious; variables; on; essay; test; scores
Johnson R.E.; Rosenthal E.,INFLUENCE OF GUESSING ON MEASUREMENTS OF IMMEDIATE AND DELAYED RETENTION,1968,5,"['influence', 'guess', 'immediate', 'delayed', 'retention']","['influence', 'guess', 'immediate', 'delayed', 'retention']",influence guess immediate delayed retention,influence; guess; immediate; delayed; retention
CLEARY T.A.; LINN R.L.,A NOTE ON THE RELATIVE SIZES OF THE STANDARD ERRORS OF TWO RELIABILITY ESTIMATES,1969,6,"['note', 'relative', 'sizes', 'standard', 'ERRORS', 'RELIABILITY', 'estimate']","['note', 'relative', 'sizes', 'standard', 'errors', 'reliability', 'estimate']",note relative sizes standard errors reliability estimate,note; relative; sizes; standard; errors; reliability; estimate
Smith R.B.,A DISCUSSION OF AN ATTEMPT AT CONSTRUCTING REPRODUCIBLE ITEM SETS,1968,5,"['discussion', 'attempt', 'CONSTRUCTING', 'REPRODUCIBLE', 'ITEM', 'sets']","['discussion', 'attempt', 'constructing', 'reproducible', 'item', 'sets']",discussion attempt constructing reproducible item sets,discussion; attempt; constructing; reproducible; item; sets
Ohnmacht F.W.,CORRELATES OF CHANGE IN ACADEMIC ACHIEVEMENT,1968,5,"['correlate', 'change', 'ACADEMIC', 'ACHIEVEMENT']","['correlate', 'change', 'academic', 'achievement']",correlate change academic achievement,correlate; change; academic; achievement
Heath R.W.; Janssen D.R.; Fortna R.O.; Bianchini J.C.; Young M.R.,THE USE OF ACHIEVEMENT AND ABILITY TEST AVERAGES,1967,4,"['achievement', 'ABILITY', 'AVERAGES']","['achievement', 'ability', 'averages']",achievement ability averages,achievement; ability; averages
POPHAM W.J.; HUSEK T.R.,IMPLICATIONS OF CRITERION?êREFERENCED MEASUREMENT,1969,6,"['implication', 'criterion; ceferenced']","['implication', 'criterion; ceferenced']",implication criterion; ceferenced,implication; criterion; ceferenced
Rothman A.I.,THE FACTOR ANALYSIS OF A SCIENCE?êRELATED SEMANTIC DIFFERENTIAL INSTRUMENT,1968,5,"['factor', 'analysis', 'science; celated', 'SEMANTIC', 'DIFFERENTIAL', 'INSTRUMENT']","['factor', 'analysis', 'science; celated', 'semantic', 'differential', 'instrument']",factor analysis science; celated semantic differential instrument,factor; analysis; science; celated; semantic; differential; instrument
Veldman D.J.,"EFFECTS OF SEX, APTITUDES, AND ATTITUDES ON THE ACADEMIC ACHIEVEMENT OF COLLEGE FRESHMEN",1968,5,"['effect', 'sex', 'APTITUDES', 'ATTITUDES', 'ACADEMIC', 'achievement', 'COLLEGE', 'FRESHMEN']","['effect', 'sex', 'aptitudes', 'attitudes', 'academic', 'achievement', 'college', 'freshmen']",effect sex aptitudes attitudes academic achievement college freshmen,effect; sex; aptitudes; attitudes; academic; achievement; college; freshmen
SMITH T.A.; SHAW C.N.,STRUCTURAL ANALYSIS AS AN AID IN DESIGNING AN INSTRUCTIONAL SYSTEM,1969,6,"['STRUCTURAL', 'ANALYSIS', 'aid', 'DESIGNING', 'instructional', 'system']","['structural', 'analysis', 'aid', 'designing', 'instructional', 'system']",structural analysis aid designing instructional system,structural; analysis; aid; designing; instructional; system
THOMAS C.L.; STANLEY J.C.,EFFECTIVENESS OF HIGH SCHOOL GRADES FOR PREDICTING COLLEGE GRADES OF BLACK STUDENTS: A REVIEW AND DISCUSSION,1969,6,"['EFFECTIVENESS', 'high', 'SCHOOL', 'GRADES', 'predict', 'COLLEGE', 'GRADES', 'BLACK', 'student', 'A', 'REVIEW', 'discussion']","['effectiveness', 'high', 'school', 'grades', 'predict', 'college', 'grades', 'black', 'student', 'a', 'review', 'discussion']",effectiveness high school grades predict college grades black student a review discussion,effectiveness; high; school; grades; predict; college; grades; black; student; a; review; discussion
Lunneborg C.E.,USE OF FACTOR SCORES IN DIFFERENTIAL PREDICTION OF ACADEMIC SUCCESS,1968,5,"['factor', 'SCORES', 'DIFFERENTIAL', 'PREDICTION', 'academic', 'success']","['factor', 'scores', 'differential', 'prediction', 'academic', 'success']",factor scores differential prediction academic success,factor; scores; differential; prediction; academic; success
SIMON G.B.,COMMENTS ON ?úIMPLICATIONS OF CRITERION?êREFERENCED MEASUREMENT??1969,6,"['comment', '""', 'implication', 'CRITERION?êREFERENCED', '""']","['comment', '""', 'implication', 'criterion; ceferenced', '""']","comment "" implication criterion; ceferenced ""","comment; ""; implication; criterion; ceferenced; """,
McGuire C.H.; Babbott D.,SIMULATION TECHNIQUE IN THE MEASUREMENT OF PROBLEM?êSOLVING SKILLS,1967,4,"['simulation', 'TECHNIQUE', 'problem-solving', 'SKILLS']","['simulation', 'technique', 'problem-solving', 'skills']",simulation technique problem-solving skills,simulation; technique; problem-solving; skills
Stanley J.C.,RICE AS A PIONEER EDUCATIONAL RESEARCHER,1966,3,"['RICE', 'pioneer', 'EDUCATIONAL', 'researcher']","['rice', 'pioneer', 'educational', 'researcher']",rice pioneer educational researcher,rice; pioneer; educational; researcher
Baker F.B.,THE DATA BANK CONCEPT: A DISSIDENT POINT OF VIEW,1965,2,"['DATA', 'BANK', 'CONCEPT', 'A', 'DISSIDENT', 'point', 'view']","['data', 'bank', 'concept', 'a', 'dissident', 'point', 'view']",data bank concept a dissident point view,data; bank; concept; a; dissident; point; view
Ebel R.L.,SOME MEASUREMENT PROBLEMS IN A NATIONAL ASSESSMENT OF EDUCATIONAL PROGRESS,1966,3,"['problems', 'NATIONAL', 'assessment', 'educational', 'progress']","['problems', 'national', 'assessment', 'educational', 'progress']",problems national assessment educational progress,problems; national; assessment; educational; progress
Glass G.V.,A RANKING VARIABLE ANALOGUE OF BISERIAL CORRELATION: IMPLICATIONS FOR SHORT?êCUT ITEM ANALYSIS,1965,2,"['RANKING', 'variable', 'analogue', 'biserial', 'correlation', 'implication', 'SHORT?êCUT', 'ITEM', 'ANALYSIS']","['ranking', 'variable', 'analogue', 'biserial', 'correlation', 'implication', 'short-cut', 'item', 'analysis']",ranking variable analogue biserial correlation implication short-cut item analysis,ranking; variable; analogue; biserial; correlation; implication; short-cut; item; analysis
Smith H.W.; May W.T.; Lebovitz L.,TESTING EXPERIENCE AND STANFORD?êBINET SCORES,1966,3,"['testing', 'EXPERIENCE', 'STANFORD?êBINET', 'SCORES']","['testing', 'experience', 'stanford?êbinet', 'scores']",testing experience stanford?êbinet scores,testing; experience; stanford?êbinet; scores
Sassenrath J.M.; Pugh R.,RELATIONSHIPS AMONG CEEB SCHOLASTIC APTITUDE TEST AND AMERICAN COLLEGE TEST SCORES AND GRADE POINT AVERAGE,1965,2,"['relationship', 'CEEB', 'SCHOLASTIC', 'APTITUDE', 'AMERICAN', 'COLLEGE', 'SCORES', 'GRADE', 'POINT', 'AVERAGE']","['relationship', 'ceeb', 'scholastic', 'aptitude', 'american', 'college', 'scores', 'grade', 'point', 'average']",relationship ceeb scholastic aptitude american college scores grade point average,relationship; ceeb; scholastic; aptitude; american; college; scores; grade; point; average
Baker F.B.,ORIGINS OF THE ITEM PARAMETERS X50 AND Œ≤ AS A MODERN ITEM ANALYSIS TECHNIQUE,1965,2,"['ORIGINS', 'ITEM', 'PARAMETERS', 'X50', 'Œ≤', 'MODERN', 'ITEM', 'ANALYSIS', 'TECHNIQUE']","['origins', 'item', 'parameters', 'x50', 'Œ≤', 'modern', 'item', 'analysis', 'technique']",origins item parameters x50 Œ≤ modern item analysis technique,origins; item; parameters; x50; Œ≤; modern; item; analysis; technique
Egbert R.L.,THE ROLE OF COMPUTER SIMULATION IN EDUCATION,1965,2,"['ROLE', 'COMPUTER', 'SIMULATION']","['role', 'computer', 'simulation']",role computer simulation,role; computer; simulation
Menne J.W.,TECHNIQUES FOR EVALUATING THE COLLEGE ENVIRONMENT,1967,4,"['technique', 'evaluate', 'COLLEGE', 'ENVIRONMENT']","['technique', 'evaluate', 'college', 'environment']",technique evaluate college environment,technique; evaluate; college; environment
Ellis A.B.,REGIONAL DATA BANKS AND EDUCATION,1965,2,"['REGIONAL', 'datum', 'bank']","['regional', 'datum', 'bank']",regional datum bank,regional; datum; bank
Yett F.A.,THE SIMULATION OF MANAGEMENT DECISIONS FOR PROFESSIONAL STAFF CONTROL,1965,2,"['SIMULATION', 'management', 'decision', 'PROFESSIONAL', 'STAFF', 'CONTROL']","['simulation', 'management', 'decision', 'professional', 'staff', 'control']",simulation management decision professional staff control,simulation; management; decision; professional; staff; control
Lunneborg C.E.,A RESEARCH REVIEW OF THE WASHINGTON PRE?êCOLLEGE TESTING PROGRAM,1966,3,"['RESEARCH', 'REVIEW', 'WASHINGTON', 'PRE?êCOLLEGE', 'TESTING', 'program']","['research', 'review', 'washington', 'pre-college', 'testing', 'program']",research review washington pre-college testing program,research; review; washington; pre-college; testing; program
Hills J.R.,DIVERSITY AND THE EFFECT OF SELECTIVE ADMISSIONS,1966,3,"['DIVERSITY', 'effect', 'selective', 'admission']","['diversity', 'effect', 'selective', 'admission']",diversity effect selective admission,diversity; effect; selective; admission
"Steel T.B., Jr.",EDUCATION AND THE NEXT GENERATION OF COMPUTERS,1965,2,"['EDUCATION', 'generation', 'computer']","['education', 'generation', 'computer']",education generation computer,education; generation; computer
Brown F.G.; Scott D.A.,THE UNPREDICTABILITY OF PREDICTABILITY,1966,3,"['UNPREDICTABILITY', 'predictability']","['unpredictability', 'predictability']",unpredictability predictability,unpredictability; predictability
Moore J.C.,THE RELATIONSHIP BETWEEN TIME TAKEN TO COMPLETE THE EXAMPLE QUESTIONS AND RAW SCORE ON THE MILLER ANALOGIES TEST,1966,3,"['RELATIONSHIP', 'TIME', 'TAKEN', 'COMPLETE', 'example', 'question', 'raw', 'score', 'MILLER', 'ANALOGIES']","['relationship', 'time', 'taken', 'complete', 'example', 'question', 'raw', 'score', 'miller', 'analogies']",relationship time taken complete example question raw score miller analogies,relationship; time; taken; complete; example; question; raw; score; miller; analogies
Engelhart M.D.; Thomas M.,RICE AS THE INVENTOR OF THE COMPARATIVE TEST,1966,3,"['RICE', 'inventor', 'COMPARATIVE']","['rice', 'inventor', 'comparative']",rice inventor comparative,rice; inventor; comparative
