Authors,Title,Year,Volume,T_tokens_,T_tokens,T_tokens_join,T_tokens_VOS
Hills J.R.; Klock J.A.,SETTING CUTOFF SCORES IN SELECTIVE ADMISSIONS,1965,2,"['set', 'cutoff', 'SCORES', 'selective', 'admission']","['set', 'cutoff', 'scores', 'selective', 'admission']",set cutoff scores selective admission,set; cutoff; scores; selective; admission
Traub R.E.,A NOTE ON THE RELIABILITY OF RESIDUAL CHANGE SCORES,1967,4,"['note', 'RELIABILITY', 'RESIDUAL', 'CHANGE', 'SCORES']","['note', 'reliability', 'residual', 'change', 'scores']",note reliability residual change scores,note; reliability; residual; change; scores
Otto W.; McMenemy R.A.,AN APPRAISAL OF THE AMMONS QUICK TEST IN A REMEDIAL READING PROGRAM,1965,2,"['appraisal', 'AMMONS', 'QUICK', 'remedial', 'reading', 'program']","['appraisal', 'ammons', 'quick', 'remedial', 'reading', 'program']",appraisal ammons quick remedial reading program,appraisal; ammons; quick; remedial; reading; program
Cogswell J.F.; Egbert R.L.; Marsh D.G.; Yett F.A.,CONSTRUCTION AND USE OF THE SCHOOL SIMULATION VEHICLE,1965,2,"['construction', 'SCHOOL', 'SIMULATION', 'VEHICLE']","['construction', 'school', 'simulation', 'vehicle']",construction school simulation vehicle,construction; school; simulation; vehicle
Lewis W.A.,EARLY PREDICTION OF COLLEGE GPA USING PRE?êCOLLEGE SCHOOL GRADES,1966,3,"['early', 'PREDICTION', 'COLLEGE', 'GPA', 'PRE?êCOLLEGE', 'SCHOOL', 'GRADES']","['early', 'prediction', 'college', 'gpa', 'pre-college', 'school', 'grades']",early prediction college gpa pre-college school grades,early; prediction; college; gpa; pre-college; school; grades
Macarthur R.S.; Mosychuk H.,LOWER AND UPPER SOCIOECONOMIC GROUP CONTRASTS IN LONG?êTERM PREDICTABILITY OF GRADE NINE ACHIEVEMENT,1966,3,"['low', 'UPPER', 'SOCIOECONOMIC', 'GROUP', 'contrast', 'long-term', 'predictability', 'GRADE', 'NINE', 'achievement']","['low', 'upper', 'socioeconomic', 'group', 'contrast', 'long-term', 'predictability', 'grade', 'nine', 'achievement']",low upper socioeconomic group contrast long-term predictability grade nine achievement,low; upper; socioeconomic; group; contrast; long-term; predictability; grade; nine; achievement
Tenopyr M.L.; Jacobs A.; Michael W.B.,A DIMENSIONAL ANALYSIS OF GUILFORD?êZIMMERMAN TEMPERAMENT SURVEY SCORES RELATIVE TO CONTENT AND RESPONSE STYLE,1966,3,"['dimensional', 'analysis', 'GUILFORD?êZIMMERMAN', 'TEMPERAMENT', 'SURVEY', 'SCORES', 'relative', 'CONTENT', 'RESPONSE', 'STYLE']","['dimensional', 'analysis', 'guilford?êzimmerman', 'temperament', 'survey', 'scores', 'relative', 'content', 'response', 'style']",dimensional analysis guilford?êzimmerman temperament survey scores relative content response style,dimensional; analysis; guilford?êzimmerman; temperament; survey; scores; relative; content; response; style
Wolf R.,EVALUATION OF SEVERAL FORMULAE FOR CORRECTION OF ITEM?êTOTAL CORRELATIONS IN ITEM ANALYSIS,1967,4,"['evaluation', 'FORMULAE', 'correction', 'item-total', 'CORRELATIONS', 'ITEM', 'ANALYSIS']","['evaluation', 'formulae', 'correction', 'item-total', 'correlations', 'item', 'analysis']",evaluation formulae correction item-total correlations item analysis,evaluation; formulae; correction; item-total; correlations; item; analysis
Madaus G.F.; Rippey R.M.,ZEROING IN ON THE STEP WRITING TEST: WHAT DOES IT TELL A TEACHER?,1966,3,"['zero', 'ON', 'step', 'write', 'tell', 'teacher']","['zero', 'on', 'step', 'write', 'tell', 'teacher']",zero on step write tell teacher,zero; on; step; write; tell; teacher
Evans G.T.,GROWTH FACTOR ANALYSIS OF THE IOWA TESTS OF EDUCATIONAL DEVELOPMENT,1967,4,"['GROWTH', 'factor', 'analysis', 'iowa', 'EDUCATIONAL', 'DEVELOPMENT']","['growth', 'factor', 'analysis', 'iowa', 'educational', 'development']",growth factor analysis iowa educational development,growth; factor; analysis; iowa; educational; development
Hjelm H.F.,A NATIONAL DATA BANK ??THE U.S. OFFICE OF EDUCATION,1965,2,"['NATIONAL', 'DATA', 'BANK', '??, 'US', 'OFFICE']","['national', 'data', 'bank', '??, 'us', 'office']",national data bank ??us office,national; data; bank; ?? us; office
Coulson J.E.; Cogswell J.F.,EFFECTS OF INDIVIDUALIZED INSTRUCTION ON TESTING,1965,2,"['effect', 'individualized', 'instruction', 'ON', 'testing']","['effect', 'individualized', 'instruction', 'on', 'testing']",effect individualized instruction on testing,effect; individualized; instruction; on; testing
Graham P.A.,JOSEPH MAYER RICE AS A FOUNDER OF THE PROGRESSIVE EDUCATION MOVEMENT,1966,3,"['JOSEPH', 'MAYER', 'RICE', 'founder', 'PROGRESSIVE', 'EDUCATION', 'MOVEMENT']","['joseph', 'mayer', 'rice', 'founder', 'progressive', 'education', 'movement']",joseph mayer rice founder progressive education movement,joseph; mayer; rice; founder; progressive; education; movement
Forbes J.,OPERATIONAL GAMING AND DECISION SIMULATION,1965,2,"['operational', 'gaming', 'decision', 'simulation']","['operational', 'gaming', 'decision', 'simulation']",operational gaming decision simulation,operational; gaming; decision; simulation
Weitman M.,ITEM CHARACTERISTICS AND LONG?êTERM RETENTION,1965,2,"['ITEM', 'CHARACTERISTICS', 'LONG?êTERM', 'retention']","['item', 'characteristics', 'long-term', 'retention']",item characteristics long-term retention,item; characteristics; long-term; retention
Carver R.P.; DuBois P.H.,THE RELATIONSHIP BETWEEN LEARNING AND INTELLIGENCE,1967,4,"['RELATIONSHIP', 'LEARNING', 'INTELLIGENCE']","['relationship', 'learning', 'intelligence']",relationship learning intelligence,relationship; learning; intelligence
Caldwell E.; Hartnett R.,SEX BIAS IN COLLEGE GRADING?,1967,4,"['SEX', 'BIAS', 'COLLEGE', 'GRADING']","['sex', 'bias', 'college', 'grading']",sex bias college grading,sex; bias; college; grading
Hopkins K.D.; Lefever D.W.; Hopkins B.R.,TV VS. TEACHER ADMINISTRATION OF STANDARDIZED TESTS: COMPARABILITY OF SCORES,1967,4,"['tv', 'VS', 'teacher', 'ADMINISTRATION', 'standardized', 'comparability', 'scores']","['tv', 'vs', 'teacher', 'administration', 'standardized', 'comparability', 'scores']",tv vs teacher administration standardized comparability scores,tv; vs; teacher; administration; standardized; comparability; scores
Stanley J.C.; Porter A.C.,CORRELATION OF SCHOLASTIC APTITUDE TEST SCORE WITH COLLEGE GRADES FOR NEGROES VERSUS WHITES,1967,4,"['correlation', 'SCHOLASTIC', 'APTITUDE', 'score', 'COLLEGE', 'GRADES', 'NEGROES', 'versus', 'white']","['correlation', 'scholastic', 'aptitude', 'score', 'college', 'grades', 'negroes', 'versus', 'white']",correlation scholastic aptitude score college grades negroes versus white,correlation; scholastic; aptitude; score; college; grades; negroes; versus; white
Coffman W.E.,ON THE VALIDITY OF ESSAY TESTS OF ACHIEVEMENT,1966,3,"['VALIDITY', 'essay', 'ACHIEVEMENT']","['validity', 'essay', 'achievement']",validity essay achievement,validity; essay; achievement
Stanley J.C.,ANALYSIS OF VARIANCE OF GAIN SCORES WHEN INITIAL ASSIGNMENT IS RANDOM,1966,3,"['ANALYSIS', 'variance', 'GAIN', 'SCORES', 'INITIAL', 'ASSIGNMENT', 'RANDOM']","['analysis', 'variance', 'gain', 'scores', 'initial', 'assignment', 'random']",analysis variance gain scores initial assignment random,analysis; variance; gain; scores; initial; assignment; random
Dizney H.,CHARACTERISTICS OF CLASSROOM TEST ITEMS IDENTIFIED BY STUDENTS AS ?úUNFAIR??1965,2,"['CHARACTERISTICS', 'CLASSROOM', 'items', 'identify', 'student', '""', 'unfair', '""']","['characteristics', 'classroom', 'items', 'identify', 'student', '""', 'unfair', '""']","characteristics classroom items identify student "" unfair ""","characteristics; classroom; items; identify; student; ""; unfair; """,
Schwarz J.C.,A NEW PROCEDURE FOR ADMINISTERING OBJECTIVE TESTS TO LARGE CLASSES,1967,4,"['new', 'procedure', 'administer', 'objective', 'large', 'class']","['new', 'procedure', 'administer', 'objective', 'large', 'class']",new procedure administer objective large class,new; procedure; administer; objective; large; class
Forehand G.A.,THE ROLE OF THE EVALUATOR IN CURRICULUM RESEARCH,1966,3,"['ROLE', 'EVALUATOR', 'CURRICULUM', 'RESEARCH']","['role', 'evaluator', 'curriculum', 'research']",role evaluator curriculum research,role; evaluator; curriculum; research
Adams S.; Yon Brock R.C.,THE DEVELOPMENT OF THE A?êV SCALE OF ATTITUDES TOWARD MATHEMATICS,1967,4,"['DEVELOPMENT', 'A?êV', 'SCALE', 'ATTITUDES', 'MATHEMATICS']","['development', 'a-v', 'scale', 'attitudes', 'mathematics']",development a-v scale attitudes mathematics,development; a-v; scale; attitudes; mathematics
Schrader W.B.,A TAXONOMY OF EXPECTANCY TABLES,1965,2,"['TAXONOMY', 'EXPECTANCY', 'tables']","['taxonomy', 'expectancy', 'tables']",taxonomy expectancy tables,taxonomy; expectancy; tables
Clark J.L.D.,HEM?êBY?êITEM PARALLEL ACHIVEMENT TESTS FOR DIFFERENT FOREIGN LANGUAGES,1965,2,"['HEM?êBY?êITEM', 'PARALLEL', 'achivement', 'different', 'foreign', 'language']","['hem?êby-item', 'parallel', 'achivement', 'different', 'foreign', 'language']",hem?êby-item parallel achivement different foreign language,hem?êby-item; parallel; achivement; different; foreign; language
Stanley J.C.,GENERAL AND SPECIAL FORMULAS FOR RELIABILITY OF DIFFERENCES,1967,4,"['GENERAL', 'SPECIAL', 'formulas', 'RELIABILITY', 'difference']","['general', 'special', 'formulas', 'reliability', 'difference']",general special formulas reliability difference,general; special; formulas; reliability; difference
Cooley W.W.,THE PROJECT TALENT DATA BANK,1965,2,"['PROJECT', 'talent', 'DATA', 'BANK']","['project', 'talent', 'data', 'bank']",project talent data bank,project; talent; data; bank
Hartnett R.T.; Seligsohn H.C.,THE EFFECTS OF VARYING DEGREES OF ANONYMITY ON RESPONSES TO DIFFERENT TYPES OF PSYCHOLOGICAL QUESTIONNAIRES,1967,4,"['effect', 'VARYING', 'DEGREES', 'ANONYMITY', 'ON', 'response', 'different', 'type', 'PSYCHOLOGICAL', 'QUESTIONNAIRES']","['effect', 'varying', 'degrees', 'anonymity', 'on', 'response', 'different', 'type', 'psychological', 'questionnaires']",effect varying degrees anonymity on response different type psychological questionnaires,effect; varying; degrees; anonymity; on; response; different; type; psychological; questionnaires
Covington M.V.,A CHILDHOOD ATTITUDE INVENTORY FOR PROBLEM SOLVING,1966,3,"['CHILDHOOD', 'ATTITUDE', 'INVENTORY', 'problem', 'solving']","['childhood', 'attitude', 'inventory', 'problem', 'solving']",childhood attitude inventory problem solving,childhood; attitude; inventory; problem; solving
Glass G.V.,FACTORS IN TEACHERS' PERCEPTIONS OF STUDENTS,1967,4,"['factor', 'TEACHERS', 'perception', 'student']","['factor', 'teachers', 'perception', 'student']",factor teachers perception student,factor; teachers; perception; student
Yee A.H.,IS THE MINNESOTA TEACHER ATTITUDE INVENTORY VALID AND HOMOGENEOUS?,1967,4,"['minnesota', 'teacher', 'ATTITUDE', 'INVENTORY', 'VALID', 'HOMOGENEOUS']","['minnesota', 'teacher', 'attitude', 'inventory', 'valid', 'homogeneous']",minnesota teacher attitude inventory valid homogeneous,minnesota; teacher; attitude; inventory; valid; homogeneous
Cox R.C.,ITEM SELECTION TECHNIQUES AND EVALUATION OF INSTRUCTIONAL OBJECTIVES,1965,2,"['ITEM', 'SELECTION', 'TECHNIQUES', 'evaluation', 'instructional', 'objective']","['item', 'selection', 'techniques', 'evaluation', 'instructional', 'objective']",item selection techniques evaluation instructional objective,item; selection; techniques; evaluation; instructional; objective
"Aiken L.R., Jr",ANOTHER LOOK AT WEIGHTING TEST ITEMS,1966,3,"['LOOK', 'WEIGHTING', 'ITEMS']","['look', 'weighting', 'items']",look weighting items,look; weighting; items
Veal L.R.,MEASURING WRITING IMPROVEMENT DURING AN NDEA ENGLISH INSTITUTE,1966,3,"['measure', 'write', 'improvement', 'AN', 'NDEA', 'ENGLISH', 'INSTITUTE']","['measure', 'write', 'improvement', 'an', 'ndea', 'english', 'institute']",measure write improvement an ndea english institute,measure; write; improvement; an; ndea; english; institute
Cox R.C.; Graham G.T.,THE DEVELOPMENT OF A SEQUENTIALLY SCALED ACHIEVEMENT TEST,1966,3,"['DEVELOPMENT', 'sequentially', 'scaled', 'achievement']","['development', 'sequentially', 'scaled', 'achievement']",development sequentially scaled achievement,development; sequentially; scaled; achievement
Lehmann I.J.,Curricular Differences in Selected Cognitive and Affective Characteristics,1965,2,"['Curricular', 'Differences', 'Selected', 'Cognitive', 'Affective', 'Characteristics']","['curricular', 'differences', 'selected', 'cognitive', 'affective', 'characteristics']",curricular differences selected cognitive affective characteristics,curricular; differences; selected; cognitive; affective; characteristics
Stodola Q.C.; Peterson D.E.; Holoien M.O.,SOME PRACTICAL USES OF DATA PROCESSING METHODS IN CLASSROOM TESTING AND STUDENT PERSONNEL SERVICES,1965,2,"['PRACTICAL', 'datum', 'processing', 'METHODS', 'classroom', 'testing', 'student', 'PERSONNEL', 'service']","['practical', 'datum', 'processing', 'methods', 'classroom', 'testing', 'student', 'personnel', 'service']",practical datum processing methods classroom testing student personnel service,practical; datum; processing; methods; classroom; testing; student; personnel; service
Astin A.W.,POTENTIAL USES OF DATA COLLECTED THROUGH MASSIVE TESTING PROGRAMS,1965,2,"['POTENTIAL', 'datum', 'collect', 'massive', 'TESTING', 'PROGRAMS']","['potential', 'datum', 'collect', 'massive', 'testing', 'programs']",potential datum collect massive testing programs,potential; datum; collect; massive; testing; programs
Stake R.E.; Womer F.B.; Hills J.R.,THE ANSWER?êSHEET PURCHASER'S DILEMMA,1966,3,"['answer-sheet', 'purchaser', 'DILEMMA']","['answer-sheet', 'purchaser', 'dilemma']",answer-sheet purchaser dilemma,answer-sheet; purchaser; dilemma
Bartlett C.J.,A FORCED?êCHOICE TEACHER ATTITUDE INVENTORY,1966,3,"['forced-choice', 'teacher', 'ATTITUDE', 'INVENTORY']","['forced-choice', 'teacher', 'attitude', 'inventory']",forced-choice teacher attitude inventory,forced-choice; teacher; attitude; inventory
Linn R.L.,GRADE ADJUSTMENTS FOR PREDICTION OF ACADEMIC PERFORMANCE: A REVIEW,1966,3,"['grade', 'adjustment', 'prediction', 'academic', 'PERFORMANCE', 'REVIEW']","['grade', 'adjustment', 'prediction', 'academic', 'performance', 'review']",grade adjustment prediction academic performance review,grade; adjustment; prediction; academic; performance; review
Kowitz G.T.; Armstrong C.M.,PATTERNS OF ACADEMIC DEVELOPMENT,1965,2,"['PATTERNS', 'ACADEMIC', 'DEVELOPMENT']","['patterns', 'academic', 'development']",patterns academic development,patterns; academic; development
Hastings J.T.,CURRICULUM EVALUATION: THE WHY OF THE OUTCOMES,1966,3,"['CURRICULUM', 'evaluation', 'WHY', 'OUTCOMES']","['curriculum', 'evaluation', 'why', 'outcomes']",curriculum evaluation why outcomes,curriculum; evaluation; why; outcomes
Maberly N.C.,CHARACTERISTICS OF INTERNAL CONSISTENCY ESTIMATES WITHIN RESTRICTED SCORE RANGES,1967,4,"['CHARACTERISTICS', 'INTERNAL', 'consistency', 'estimate', 'RESTRICTED', 'SCORE', 'range']","['characteristics', 'internal', 'consistency', 'estimate', 'restricted', 'score', 'range']",characteristics internal consistency estimate restricted score range,characteristics; internal; consistency; estimate; restricted; score; range
Millman J.; Glass G.V.,RULES OF THUMB FOR WRITING THE ANOVA TABLE,1967,4,"['rule', 'THUMB', 'write', 'ANOVA', 'TABLE']","['rule', 'thumb', 'write', 'anova', 'table']",rule thumb write anova table,rule; thumb; write; anova; table
Grobman H.,THE PLACE OF EVALUATION IN THE BIOLOGICAL SCIENCES CURRICULUM STUDY,1966,3,"['PLACE', 'evaluation', 'BIOLOGICAL', 'SCIENCES', 'curriculum', 'study']","['place', 'evaluation', 'biological', 'sciences', 'curriculum', 'study']",place evaluation biological sciences curriculum study,place; evaluation; biological; sciences; curriculum; study
Gelso C.J.; Klock J.A.,THE ?úACADEMIC??VS. THE ?úTOTAL??HIGH SCHOOL AVERAGE: A RE?êEXAMINATION,1967,4,"['""', 'ACADEMIC', '""', 'VS', '""', 'total', '""', 'high', 'SCHOOL', 'AVERAGE', 'A', 're-examination']","['""', 'academic', '""', 'vs', '""', 'total', '""', 'high', 'school', 'average', 'a', 're-examination']",""" academic "" vs "" total "" high school average a re-examination","""; academic; ""; vs; ""; total; ""; high; school; average; a; re-examination"
Bauernfeind R.H.,"TEACHER PREFERENCES FOR TYPES OF STANDARDIZED TESTS: STUDIES IN THREE ILLINOIS SCHOOL DISTRICTS, 1964??965",1967,4,"['teacher', 'preference', 'type', 'standardized', 'study', 'ILLINOIS', 'SCHOOL', 'district', '1964??965']","['teacher', 'preference', 'type', 'standardized', 'study', 'illinois', 'school', 'district', '1964??965']",teacher preference type standardized study illinois school district 1964??965,teacher; preference; type; standardized; study; illinois; school; district; 1964??965
Hanna G.S.,THE USE OF STUDENTS' PREDICTIONS OF SUCCESS IN GEOMETRY AND YEAR OF HIGH SCHOOL TO AUGMENT PREDICTIONS MADE FROM TEST SCORES AND PAST GRADES,1967,4,"['student', 'prediction', 'success', 'GEOMETRY', 'YEAR', 'high', 'SCHOOL', 'AUGMENT', 'prediction', 'SCORES', 'PAST', 'GRADES']","['student', 'prediction', 'success', 'geometry', 'year', 'high', 'school', 'augment', 'prediction', 'scores', 'past', 'grades']",student prediction success geometry year high school augment prediction scores past grades,student; prediction; success; geometry; year; high; school; augment; prediction; scores; past; grades
Justman J.,ACADEMIC APTITUDE AND READING TEST SCORES OF DISADVANTAGED CHILDREN SHOWING VARYING DEGREES OF MOBILITY,1965,2,"['ACADEMIC', 'APTITUDE', 'read', 'SCORES', 'disadvantaged', 'child', 'VARYING', 'DEGREES', 'MOBILITY']","['academic', 'aptitude', 'read', 'scores', 'disadvantaged', 'child', 'varying', 'degrees', 'mobility']",academic aptitude read scores disadvantaged child varying degrees mobility,academic; aptitude; read; scores; disadvantaged; child; varying; degrees; mobility
Lange A.; Lehmann I.J.; Mehrens W.A.,USING ITEM ANALYSIS TO IMPROVE TESTS,1967,4,"['ITEM', 'analysis', 'improve']","['item', 'analysis', 'improve']",item analysis improve,item; analysis; improve
Furst E.J.,TASKS OF EVALUATION IN AN EXPERIMENTAL ECONOMICS COURSE,1966,3,"['tasks', 'evaluation', 'EXPERIMENTAL', 'ECONOMICS', 'COURSE']","['tasks', 'evaluation', 'experimental', 'economics', 'course']",tasks evaluation experimental economics course,tasks; evaluation; experimental; economics; course
Williamson M.L.; Hopkins K.D.,THE USE OF ?úNONE?êOF?êTHESE??VERSUS HOMOGENEOUS ALTERNATIVES ON MULTIPLE?êCHOICE TESTS: EXPERIMENTAL RELIABILITY AND VALIDITY COMPARISONS,1967,4,"['""', 'none-of-these', '""', 'versus', 'homogeneous', 'alternatives', 'ON', 'multiple-choice', 'experimental', 'RELIABILITY', 'VALIDITY', 'comparison']","['""', 'none-of-these', '""', 'versus', 'homogeneous', 'alternatives', 'on', 'multiple-choice', 'experimental', 'reliability', 'validity', 'comparison']",""" none-of-these "" versus homogeneous alternatives on multiple-choice experimental reliability validity comparison","""; none-of-these; ""; versus; homogeneous; alternatives; on; multiple-choice; experimental; reliability; validity; comparison"
Irwin D.O.,RELIABILITY OF THE WECHSLER INTELLIGENCE SCALE FOR CHILDREN,1966,3,"['reliability', 'wechsler', 'intelligence', 'scale', 'CHILDREN']","['reliability', 'wechsler', 'intelligence', 'scale', 'children']",reliability wechsler intelligence scale children,reliability; wechsler; intelligence; scale; children
Bormuth J.R.,OPTIMUM SAMPLE SIZE AND CLOZE TEST LENGTH IN READABILITY MEASUREMENT,1965,2,"['optimum', 'sample', 'SIZE', 'CLOZE', 'LENGTH', 'READABILITY']","['optimum', 'sample', 'size', 'cloze', 'length', 'readability']",optimum sample size cloze length readability,optimum; sample; size; cloze; length; readability
Saupe J.L.,SELECTING ITEMS TO MEASURE CHANGE,1966,3,"['SELECTING', 'items', 'measure', 'change']","['selecting', 'items', 'measure', 'change']",selecting items measure change,selecting; items; measure; change
Cook D.L.; Stufflebeam D.L.,ESTIMATING TEST NORMS FROM VARIABLE SIZE ITEM AND EXAMINEE SAMPLES,1967,4,"['estimate', 'norms', 'variable', 'SIZE', 'ITEM', 'EXAMINEE', 'samples']","['estimate', 'norms', 'variable', 'size', 'item', 'examinee', 'samples']",estimate norms variable size item examinee samples,estimate; norms; variable; size; item; examinee; samples
Adams J.F.,THE RELIABILITY AND ACCURACY OF COMMERCIAL MACHINE SCORING OF THE STRONG VOCATIONAL INTEREST BLANK,1965,2,"['RELIABILITY', 'ACCURACY', 'commercial', 'machine', 'scoring', 'STRONG', 'VOCATIONAL', 'interest', 'BLANK']","['reliability', 'accuracy', 'commercial', 'machine', 'scoring', 'strong', 'vocational', 'interest', 'blank']",reliability accuracy commercial machine scoring strong vocational interest blank,reliability; accuracy; commercial; machine; scoring; strong; vocational; interest; blank
Madaus G.F.,DIVERGENT THINKING AND INTELLIGENCE: ANOTHER LOOK AT A CONTROVERSIAL QUESTION,1967,4,"['divergent', 'thinking', 'intelligence', 'look', 'CONTROVERSIAL', 'question']","['divergent', 'thinking', 'intelligence', 'look', 'controversial', 'question']",divergent thinking intelligence look controversial question,divergent; thinking; intelligence; look; controversial; question
Stordahl K.E.,PREDICTING GRADES IN A MASTER'S?êDEGREE PROGRAM,1967,4,"['predict', 'GRADES', 'MASTERS?êDEGREE', 'program']","['predict', 'grades', 'masters?êdegree', 'program']",predict grades masters?êdegree program,predict; grades; masters?êdegree; program
